[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oBXisq5w"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "plinus"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "06:46:01"]
[WhiteElo "1676"]
[BlackElo "1960"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Nd4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. Qe2 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Nxe4 { [%clk 0:00:56] } 7... Nxe4 { [%clk 0:00:58] } 8. Qxe4 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:57] } 9. d3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:54] } 10... f5 { [%clk 0:00:56] } 11. Qf3 { [%clk 0:00:53] } 11... Be6 { [%clk 0:00:54] } 12. Qe3 { [%clk 0:00:52] } 12... Nd4 { [%clk 0:00:53] } 13. Nxd4 { [%clk 0:00:50] } 13... cxd4 { [%clk 0:00:53] } 14. Qd2 { [%clk 0:00:49] } 14... Bd5 { [%clk 0:00:51] } 15. c3 { [%clk 0:00:48] } 15... dxc3 { [%clk 0:00:49] } 16. bxc3 { [%clk 0:00:48] } 16... Rc8 { [%clk 0:00:48] } 17. Rg1 { [%clk 0:00:47] } 17... e4 { [%clk 0:00:47] } 18. dxe4 { [%clk 0:00:45] } 18... fxe4 { [%clk 0:00:46] } 19. Qe3 { [%clk 0:00:44] } 19... Bf6 { [%clk 0:00:43] } 20. Bd2 { [%clk 0:00:42] } 20... Qc7 { [%clk 0:00:40] } 21. g3 { [%clk 0:00:39] } 21... Bxc3 { [%clk 0:00:39] } 22. Rd1 { [%clk 0:00:35] } 22... Qa5 { [%clk 0:00:36] } 23. Bxc3 { [%clk 0:00:33] } 23... Rxc3 { [%clk 0:00:36] } 24. Qd2 { [%clk 0:00:32] } 24... Rd8 { [%clk 0:00:32] } 25. Kf1 { [%clk 0:00:29] } 25... e3 { [%clk 0:00:31] } 26. Qb2 { [%clk 0:00:27] } 26... exf2 { [%clk 0:00:29] } 27. Kxf2 { [%clk 0:00:25] } 27... Qc5+ { [%clk 0:00:27] } 28. Ke1 { [%clk 0:00:23] } 28... Re3 { [%clk 0:00:23] } 29. Rd2 { [%clk 0:00:21] } 29... Rc8 { [%clk 0:00:21] } 30. Rf1 { [%clk 0:00:20] } 30... Rce8 { [%clk 0:00:19] } 31. Rf2 { [%clk 0:00:18] } 31... Qc6 { [%clk 0:00:14] } 32. Rf5 { [%clk 0:00:17] } 32... Be4 { [%clk 0:00:13] } 33. Re5 { [%clk 0:00:15] } 33... Rxe5 { [%clk 0:00:11] } 34. Qxe5 { [%clk 0:00:15] } 34... Qc1+ { [%clk 0:00:10] } 35. Rd1 { [%clk 0:00:14] } 35... Qc3+ { [%clk 0:00:09] } 36. Qxc3 { [%clk 0:00:12] } 36... Rxc3 { [%clk 0:00:04] } 37. Rd8+ { [%clk 0:00:12] } 37... Kf7 { [%clk 0:00:04] } 38. Bf3 { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:04] } 39. Bxe4+ { [%clk 0:00:08] } 39... Kf6 { [%clk 0:00:04] } 40. Rd6+ { [%clk 0:00:07] } 40... Ke5 { [%clk 0:00:03] } 41. Rd5+ { [%clk 0:00:06] } 41... Kxe4 { [%clk 0:00:03] } 42. Rd7 { [%clk 0:00:05] } 42... Ke3 { [%clk 0:00:02] } 43. Re7+ { [%clk 0:00:05] } 43... Kd3 { [%clk 0:00:01] } 44. Kd1 { [%clk 0:00:05] } 44... Rc2 { [%clk 0:00:00] } 45. Re2 { [%clk 0:00:04] } 45... Rxa2 { [%clk 0:00:00] } 46. Rd2+ { [%clk 0:00:03] } 1-0
