[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/FXItR1Wa"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Eternallimits"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:58:54"]
[WhiteElo "1678"]
[BlackElo "1532"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:58] } 6... Bxc5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:54] } 11. b3 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:52] } 12... Bd6 { [%clk 0:00:50] } 13. g3 { [%clk 0:00:50] } 13... Bxf3 { [%clk 0:00:49] } 14. Bxf3 { [%clk 0:00:50] } 14... Ne4 { [%clk 0:00:46] } 15. Nxe4 { [%clk 0:00:45] } 15... dxe4 { [%clk 0:00:46] } 16. Bg2 { [%clk 0:00:44] } 16... Ne5 { [%clk 0:00:44] } 17. Rc1 { [%clk 0:00:42] } 17... Nd3 { [%clk 0:00:43] } 18. Rxc7 { [%clk 0:00:40] } 18... Nxe1 { [%clk 0:00:42] } 19. Rxb7 { [%clk 0:00:36] } 19... Nd3 { [%clk 0:00:39] } 20. Qc2 { [%clk 0:00:34] } 20... Rec8 { [%clk 0:00:35] } 21. Qd2 { [%clk 0:00:31] } 21... Rc7 { [%clk 0:00:27] } 22. Rxc7 { [%clk 0:00:28] } 22... Bxc7 { [%clk 0:00:27] } 23. Bf1 { [%clk 0:00:27] } 23... Nxb2 { [%clk 0:00:21] } 24. Qxb2 { [%clk 0:00:26] } 24... f6 { [%clk 0:00:18] } 25. Bc4+ { [%clk 0:00:25] } 25... Kf8 { [%clk 0:00:16] } 26. Qa3+ { [%clk 0:00:25] } 26... Ke8 { [%clk 0:00:14] } 27. Qc5 { [%clk 0:00:24] } 27... Be5 { [%clk 0:00:13] } 28. Qc6+ { [%clk 0:00:20] } 28... Ke7 { [%clk 0:00:11] } 29. Qxa8 { [%clk 0:00:20] } 29... Kd6 { [%clk 0:00:08] } 30. Qxa7 { [%clk 0:00:19] } 30... Kc6 { [%clk 0:00:07] } 31. Qa6+ { [%clk 0:00:18] } 31... Kc5 { [%clk 0:00:07] } 32. Qb5+ { [%clk 0:00:18] } 32... Kd6 { [%clk 0:00:06] } 33. Kg2 { [%clk 0:00:18] } 33... Ke7 { [%clk 0:00:06] } 34. a4 { [%clk 0:00:17] } 34... g6 { [%clk 0:00:06] } 35. a5 { [%clk 0:00:17] } 35... Kd6 { [%clk 0:00:04] } 36. a6 { [%clk 0:00:17] } 36... Ke7 { [%clk 0:00:03] } 37. a7 { [%clk 0:00:17] } 37... Kf8 { [%clk 0:00:03] } 38. a8=Q+ { [%clk 0:00:17] } 38... Kg7 { [%clk 0:00:03] } 39. Qa7+ { [%clk 0:00:15] } 39... Kh6 { [%clk 0:00:03] } 40. Qbb7 { [%clk 0:00:13] } 40... f5 { [%clk 0:00:03] } 41. Qxh7+ { [%clk 0:00:12] } 41... Kg5 { [%clk 0:00:03] } 42. Qh4# { [%clk 0:00:11] } 1-0
