[Event "Rated Blitz game"]
[Site "https://lichess.org/m9DcX1Yb"]
[Date "2019.10.15"]
[White "razwel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.15"]
[UTCTime "09:35:47"]
[WhiteElo "1625"]
[BlackElo "1652"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:55] } 5. cxd5 { [%clk 0:02:56] } 5... Nxd5 { [%clk 0:02:50] } 6. Nf3 { [%clk 0:02:51] } 6... Nxc3 { [%clk 0:02:46] } 7. bxc3 { [%clk 0:02:49] } 7... e4 { [%clk 0:02:45] } 8. Nd2 { [%clk 0:02:46] } 8... Bf5 { [%clk 0:02:40] } 9. h3 { [%clk 0:02:45] } 9... h5 { [%clk 0:02:37] } 10. g3 { [%clk 0:02:42] } 10... Bd6 { [%clk 0:02:34] } 11. Bg2 { [%clk 0:02:41] } 11... Qe7 { [%clk 0:02:29] } 12. a4 { [%clk 0:02:35] } 12... a5 { [%clk 0:02:20] } 13. c4 { [%clk 0:02:33] } 13... O-O { [%clk 0:02:15] } 14. c5 { [%clk 0:02:31] } 14... Bxc5 { [%clk 0:02:10] } 15. dxc5 { [%clk 0:02:30] } 15... Qxc5 { [%clk 0:02:08] } 16. O-O { [%clk 0:02:28] } 16... Qe7 { [%clk 0:02:05] } 17. Ba3 { [%clk 0:02:27] } 17... Qd7 { [%clk 0:02:03] } 18. Bxf8 { [%clk 0:02:26] } 18... Kxf8 { [%clk 0:02:02] } 19. Nc4 { [%clk 0:02:24] } 19... Bxh3 { [%clk 0:02:00] } 20. Qxd7 { [%clk 0:02:21] } 20... Bxd7 { [%clk 0:01:58] } 21. Bxe4 { [%clk 0:02:20] } 21... Bh3 { [%clk 0:01:47] } 22. Rfc1 { [%clk 0:02:14] } 22... Rd8 { [%clk 0:01:43] } 23. Bxc6 { [%clk 0:02:12] } 23... bxc6 { [%clk 0:01:41] } 24. Nxa5 { [%clk 0:02:12] } 24... Rd2 { [%clk 0:01:37] } 25. Rxc6 { [%clk 0:02:03] } 25... Bg4 { [%clk 0:01:35] } 26. Rxc7 { [%clk 0:02:00] } 26... Rd5 { [%clk 0:01:31] } 27. Nc6 { [%clk 0:01:54] } 27... Rc5 { [%clk 0:01:29] } 28. a5 { [%clk 0:01:51] } 28... Bf3 { [%clk 0:01:26] } 29. Rc8# { [%clk 0:01:47] } 1-0
