[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9gN5qjAt"]
[Date "2020.06.08"]
[White "TIBURONCHILENO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "02:41:16"]
[WhiteElo "2242"]
[BlackElo "1802"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Ne4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Ng3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:59] } 7. Nh3 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:54] } 8... Qd7 { [%clk 0:00:57] } 9. Ng1 { [%clk 0:00:52] } 9... h5 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:52] } 10... Bxe2 { [%clk 0:00:53] } 11. N1xe2 { [%clk 0:00:52] } 11... Bd6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:49] } 12... g5 { [%clk 0:00:49] } 13. Nf5 { [%clk 0:00:48] } 13... O-O-O { [%clk 0:00:46] } 14. a3 { [%clk 0:00:48] } 14... g4 { [%clk 0:00:44] } 15. h4 { [%clk 0:00:47] } 15... g3 { [%clk 0:00:42] } 16. Nexg3 { [%clk 0:00:46] } 16... Ng4 { [%clk 0:00:42] } 17. Bd2 { [%clk 0:00:45] } 17... Ne7 { [%clk 0:00:38] } 18. b4 { [%clk 0:00:44] } 18... Nxf5 { [%clk 0:00:36] } 19. Nxf5 { [%clk 0:00:44] } 19... cxb4 { [%clk 0:00:34] } 20. axb4 { [%clk 0:00:43] } 20... Rdg8 { [%clk 0:00:28] } 21. Rxa7 { [%clk 0:00:40] } 21... Kb8 { [%clk 0:00:24] } 22. Qa1 { [%clk 0:00:38] } 22... Kc7 { [%clk 0:00:22] } 23. c5 { [%clk 0:00:36] } 23... Be7 { [%clk 0:00:19] } 24. Qa5+ { [%clk 0:00:35] } 24... Kb8 { [%clk 0:00:13] } 25. Ra8# { [%clk 0:00:34] } 1-0
