[Event "Rated Blitz game"]
[Site "https://lichess.org/SGRzUw5Q"]
[Date "2020.06.30"]
[White "jishanshaikh4"]
[Black "Rikelme11"]
[Result "1-0"]
[UTCDate "2020.06.30"]
[UTCTime "15:10:24"]
[WhiteElo "1879"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:59] } 6. Bb5 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:54] } 7... Bxf3 { [%clk 0:02:50] } 8. Qxf3 { [%clk 0:02:54] } 8... e6 { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:53] } 9... Be7 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:51] } 10... O-O { [%clk 0:02:47] } 11. Rfe1 { [%clk 0:02:49] } 11... Nxd4 { [%clk 0:02:45] } 12. Qd3 { [%clk 0:02:44] } 12... Nxb5 { [%clk 0:02:39] } 13. Qxb5 { [%clk 0:02:44] } 13... h6 { [%clk 0:02:26] } 14. Bh4 { [%clk 0:02:43] } 14... b6 { [%clk 0:02:15] } 15. a3 { [%clk 0:02:38] } 15... Ne4 { [%clk 0:01:49] } 16. Bxe7 { [%clk 0:02:35] } 16... Nxc3 { [%clk 0:01:45] } 17. Qb4 { [%clk 0:01:44] } 17... a5 { [%clk 0:01:16] } 18. Bxd8 { [%clk 0:01:21] } 18... axb4 { [%clk 0:01:11] } 19. Bxb6 { [%clk 0:01:20] } 19... Na4 { [%clk 0:00:59] } 20. Bd4 { [%clk 0:01:14] } 20... Rfc8 { [%clk 0:00:46] } 21. c3 { [%clk 0:01:07] } 21... bxa3 { [%clk 0:00:37] } 22. Rxa3 { [%clk 0:01:03] } 22... Nxb2 { [%clk 0:00:36] } 23. Rxa8 { [%clk 0:01:02] } 23... Rxa8 { [%clk 0:00:36] } 24. Rb1 { [%clk 0:00:59] } 24... Nc4 { [%clk 0:00:33] } 25. Rb7 { [%clk 0:00:56] } 25... Ra1+ { [%clk 0:00:25] } 26. Kh2 { [%clk 0:00:54] } 26... Ra8 { [%clk 0:00:25] } 27. f4 { [%clk 0:00:49] } 27... f6 { [%clk 0:00:22] } 28. h4 { [%clk 0:00:47] } 28... e5 { [%clk 0:00:20] } 29. fxe5 { [%clk 0:00:46] } 29... fxe5 { [%clk 0:00:20] } 30. Bc5 { [%clk 0:00:45] } 30... Rd8 { [%clk 0:00:13] } 31. Rb4 { [%clk 0:00:41] } 31... Nd2 { [%clk 0:00:09] } 32. Rg4 { [%clk 0:00:39] } 32... Ne4 { [%clk 0:00:09] } 33. Be3 { [%clk 0:00:38] } 33... Nf6 { [%clk 0:00:07] } 34. Rg3 { [%clk 0:00:35] } 34... Kh7 { [%clk 0:00:06] } 35. h5 { [%clk 0:00:29] } 35... Nxh5 { [%clk 0:00:04] } 36. Rh3 { [%clk 0:00:28] } 36... Nf6 { [%clk 0:00:04] } 37. Rg3 { [%clk 0:00:28] } 37... d4 { [%clk 0:00:04] } 38. cxd4 { [%clk 0:00:27] } 38... exd4 { [%clk 0:00:04] } 39. Bf4 { [%clk 0:00:26] } 39... d3 { [%clk 0:00:03] } 40. Bd2 { [%clk 0:00:25] } 40... Rd7 { [%clk 0:00:03] } 41. Kg1 { [%clk 0:00:23] } 41... Ne4 { [%clk 0:00:03] } 42. Bf4 { [%clk 0:00:21] } 42... Nd2 { [%clk 0:00:03] } 43. Bxd2 { [%clk 0:00:20] } 43... Re7 { [%clk 0:00:02] } 44. Re3 { [%clk 0:00:20] } 44... Rxe3 { [%clk 0:00:01] } 45. Bxe3 { [%clk 0:00:20] } 45... d2 { [%clk 0:00:01] } 46. Bxd2 { [%clk 0:00:20] } 46... g5 { [%clk 0:00:01] } 47. Kf2 { [%clk 0:00:20] } 47... Kg6 { [%clk 0:00:01] } 48. Be3 { [%clk 0:00:20] } 48... h5 { [%clk 0:00:01] } 49. g3 { [%clk 0:00:20] } 49... g4 { [%clk 0:00:01] } 50. Kg2 { [%clk 0:00:20] } 50... Kf5 { [%clk 0:00:01] } 51. Bf4 { [%clk 0:00:19] } 51... Kg6 { [%clk 0:00:01] } 52. Kh2 { [%clk 0:00:19] } 52... Kf5 { [%clk 0:00:01] } 53. Kg2 { [%clk 0:00:19] } 53... Kg6 { [%clk 0:00:01] } 54. Kf2 { [%clk 0:00:19] } 54... Kf5 { [%clk 0:00:01] } 55. Ke3 { [%clk 0:00:19] } 55... Kg6 { [%clk 0:00:01] } 56. Ke4 { [%clk 0:00:19] } 56... Kf7 { [%clk 0:00:00] } 57. Kf5 { [%clk 0:00:19] } 57... Kg7 { [%clk 0:00:00] } 58. Kg5 { [%clk 0:00:19] } 58... Kh7 { [%clk 0:00:00] } 59. Kxh5 { [%clk 0:00:18] } 59... Kg8 { [%clk 0:00:00] } 60. Kxg4 { [%clk 0:00:18] } 1-0
