[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NR9L7BtA"]
[Date "2019.02.13"]
[White "MONGIBELLO61"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:30:35"]
[WhiteElo "1535"]
[BlackElo "1530"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:55] } 9. Bxf5 { [%clk 0:00:56] } 9... Bxc3+ { [%clk 0:00:54] } 10. Kf1 { [%clk 0:00:55] } 10... Bxb2 { [%clk 0:00:51] } 11. Rb1 { [%clk 0:00:54] } 11... exf5 { [%clk 0:00:51] } 12. Rxb2 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:51] } 13. g3 { [%clk 0:00:52] } 13... Re8 { [%clk 0:00:50] } 14. Kg2 { [%clk 0:00:50] } 14... Ne7 { [%clk 0:00:49] } 15. Rxb7 { [%clk 0:00:49] } 15... c6 { [%clk 0:00:45] } 16. Bg5 { [%clk 0:00:47] } 16... Ned5 { [%clk 0:00:44] } 17. Ne5 { [%clk 0:00:44] } 17... h6 { [%clk 0:00:40] } 18. Bxh6 { [%clk 0:00:42] } 18... gxh6 { [%clk 0:00:37] } 19. Rxf7 { [%clk 0:00:42] } 19... Ng4 { [%clk 0:00:30] } 20. Rd7 { [%clk 0:00:41] } 20... Qc8 { [%clk 0:00:26] } 21. Rd6 { [%clk 0:00:39] } 21... Nxe5 { [%clk 0:00:22] } 22. dxe5 { [%clk 0:00:39] } 22... Ne7 { [%clk 0:00:20] } 23. Rxh6 { [%clk 0:00:37] } 23... Rd8 { [%clk 0:00:19] } 24. Qh5 { [%clk 0:00:35] } 24... Kg7 { [%clk 0:00:13] } 25. Qg5+ { [%clk 0:00:33] } 25... Kf7 { [%clk 0:00:10] } 26. Qf6+ { [%clk 0:00:31] } 26... Ke8 { [%clk 0:00:09] } 27. Rh8+ { [%clk 0:00:31] } 27... Kd7 { [%clk 0:00:08] } 28. e6+ { [%clk 0:00:31] } 28... Kd6 { [%clk 0:00:06] } 29. Rd1+ { [%clk 0:00:29] } 29... Kc7 { [%clk 0:00:04] } 30. Rdxd8 { [%clk 0:00:29] } 30... Qxd8 { [%clk 0:00:02] } 31. Rxd8 { [%clk 0:00:29] } 31... Rxd8 { [%clk 0:00:01] } 32. Qxe7+ { [%clk 0:00:28] } 1-0
