[Event "Rated Blitz game"]
[Site "https://lichess.org/sX9kddaI"]
[Date "2021.12.08"]
[White "jishanshaikh4"]
[Black "Gytly"]
[Result "1-0"]
[UTCDate "2021.12.08"]
[UTCTime "13:41:07"]
[WhiteElo "2049"]
[BlackElo "2046"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:55] } 4. c4 { [%clk 0:02:55] } 4... c5 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:45] } 6. e3 { [%clk 0:02:52] } 6... Bd6 { [%clk 0:02:41] } 7. Bxd6 { [%clk 0:02:51] } 7... Qxd6 { [%clk 0:02:39] } 8. Be2 { [%clk 0:02:51] } 8... Ne4 { [%clk 0:02:34] } 9. h3 { [%clk 0:02:49] } 9... h5 { [%clk 0:02:26] } 10. dxc5 { [%clk 0:02:46] } 10... Nxc5 { [%clk 0:02:24] } 11. cxd5 { [%clk 0:02:45] } 11... exd5 { [%clk 0:02:22] } 12. Nxd5 { [%clk 0:02:42] } 12... Be6 { [%clk 0:02:18] } 13. Nf4 { [%clk 0:02:38] } 13... Qe7 { [%clk 0:02:13] } 14. Nxe6 { [%clk 0:02:35] } 14... Nxe6 { [%clk 0:02:10] } 15. O-O { [%clk 0:02:34] } 15... Rd8 { [%clk 0:02:06] } 16. Qb3 { [%clk 0:02:33] } 16... Nc5 { [%clk 0:01:58] } 17. Qc2 { [%clk 0:02:28] } 17... Nb4 { [%clk 0:01:53] } 18. Qc3 { [%clk 0:02:23] } 18... Nd5 { [%clk 0:01:48] } 19. Qc2 { [%clk 0:02:20] } 19... Nxe3 { [%clk 0:01:41] } 20. fxe3 { [%clk 0:02:18] } 20... Qxe3+ { [%clk 0:01:39] } 21. Kh1 { [%clk 0:02:17] } 21... Ne4 { [%clk 0:01:35] } 22. Bb5+ { [%clk 0:02:15] } 22... Kf8 { [%clk 0:01:34] } 23. Rae1 { [%clk 0:02:14] } 23... Ng3+ { [%clk 0:01:24] } 24. Kh2 { [%clk 0:02:12] } 24... Qxf3 { [%clk 0:01:10] } 25. Rxf3 { [%clk 0:02:07] } 1-0
