[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/f79sHkPH"]
[Date "2019.07.15"]
[White "zaba12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:33:06"]
[WhiteElo "1720"]
[BlackElo "1616"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:29] } 3... Bxc5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:28] } 5... dxc4 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:27] } 6... Nc6 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:27] } 7... Qxd1+ { [%clk 0:00:56] } 8. Kxd1 { [%clk 0:00:25] } 8... Nf6 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:52] } 10. e5 { [%clk 0:00:23] } 10... Ng4 { [%clk 0:00:50] } 11. Bg3 { [%clk 0:00:19] } 11... Bxf2 { [%clk 0:00:48] } 12. Ke2 { [%clk 0:00:18] } 12... Bxg3 { [%clk 0:00:47] } 13. hxg3 { [%clk 0:00:18] } 13... Nh6 { [%clk 0:00:45] } 14. Bd3 { [%clk 0:00:17] } 14... Rd8 { [%clk 0:00:42] } 15. Rad1 { [%clk 0:00:16] } 15... b6 { [%clk 0:00:41] } 16. Be4 { [%clk 0:00:14] } 16... Bb7 { [%clk 0:00:40] } 17. Rxd8+ { [%clk 0:00:13] } 17... Rxd8 { [%clk 0:00:39] } 18. Rd1 { [%clk 0:00:12] } 18... Rxd1 { [%clk 0:00:37] } 19. Nxd1 { [%clk 0:00:12] } 19... Nb4 { [%clk 0:00:35] } 20. Nc3 { [%clk 0:00:10] } 20... Bxe4 { [%clk 0:00:33] } 21. Nxe4 { [%clk 0:00:09] } 21... Nxa2 { [%clk 0:00:31] } 22. Nc3 { [%clk 0:00:09] } 22... Nxc3+ { [%clk 0:00:30] } 23. bxc3 { [%clk 0:00:09] } 23... Nf5 { [%clk 0:00:28] } 24. Nd4 { [%clk 0:00:09] } 24... Nxd4+ { [%clk 0:00:27] } 25. cxd4 { [%clk 0:00:09] } 25... Kf8 { [%clk 0:00:26] } 26. Kd3 { [%clk 0:00:09] } 26... Ke7 { [%clk 0:00:26] } 27. Kc4 { [%clk 0:00:08] } 27... Kd7 { [%clk 0:00:25] } 28. Kb5 { [%clk 0:00:08] } 28... Kc7 { [%clk 0:00:25] } 29. g4 { [%clk 0:00:07] } 29... Kb7 { [%clk 0:00:23] } 30. g5 { [%clk 0:00:07] } 30... a6+ { [%clk 0:00:22] } 31. Kb4 { [%clk 0:00:06] } 31... a5+ { [%clk 0:00:22] } 0-1
