[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/0FR9A2V4"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "MrMagnuth"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "13:54:45"]
[WhiteElo "1242"]
[BlackElo "1711"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Bg4 { [%clk 0:00:15] } 4. Ng5 { [%clk 0:00:14] } 4... Bxd1 { [%clk 0:00:15] } 5. Nxf7 { [%clk 0:00:14] } 5... Kxf7 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:14] } 6... d4 { [%clk 0:00:14] } 7. Bxd1 { [%clk 0:00:13] } 7... dxc3 { [%clk 0:00:14] } 8. dxc3 { [%clk 0:00:12] } 8... Bc5 { [%clk 0:00:13] } 9. Be3 { [%clk 0:00:12] } 9... Bxe3 { [%clk 0:00:11] } 10. fxe3 { [%clk 0:00:12] } 10... Nf6 { [%clk 0:00:11] } 11. Bg4 { [%clk 0:00:11] } 11... Rf8 { [%clk 0:00:11] } 12. Be6+ { [%clk 0:00:10] } 12... Kxe6 { [%clk 0:00:10] } 13. Kf2 { [%clk 0:00:10] } 13... Nc6 { [%clk 0:00:10] } 14. Rhd1 { [%clk 0:00:10] } 14... Nxe4+ { [%clk 0:00:10] } 15. Ke2 { [%clk 0:00:09] } 15... Qh4 { [%clk 0:00:09] } 16. Rf1 { [%clk 0:00:09] } 16... Qxh2 { [%clk 0:00:08] } 17. Rxf8 { [%clk 0:00:08] } 17... Rxf8 { [%clk 0:00:08] } 18. Rf1 { [%clk 0:00:07] } 18... Qxg2+ { [%clk 0:00:08] } 19. Rf2 { [%clk 0:00:06] } 19... Rxf2+ { [%clk 0:00:07] } 20. Kd3 { [%clk 0:00:06] } 20... Rd2+ { [%clk 0:00:05] } 21. Kc4 { [%clk 0:00:06] } 21... Rxc2 { [%clk 0:00:04] } 22. Kb3 { [%clk 0:00:06] } 22... Qe2 { [%clk 0:00:04] } 23. c4 { [%clk 0:00:06] } 23... Qxc4+ { [%clk 0:00:03] } 24. Ka3 { [%clk 0:00:04] } 24... Nc3 { [%clk 0:00:03] } 25. b3 { [%clk 0:00:04] } 25... Nb1# { [%clk 0:00:03] } 0-1
