[Event "Rated Bullet game"]
[Site "https://lichess.org/lYu62FEy"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Wood_Pusher_94"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "23:32:41"]
[WhiteElo "1840"]
[BlackElo "1890"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:52] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:51] } 4. dxc5 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:49] } 5. Bb5 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:48] } 6. Bxc6+ { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:47] } 7. Nxe5 { [%clk 0:00:58] } 7... Qa5+ { [%clk 0:00:46] } 8. c3 { [%clk 0:00:57] } 8... Qxc5 { [%clk 0:00:45] } 9. Nf3 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:42] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:41] } 11. Nbd2 { [%clk 0:00:57] } 11... Bg4 { [%clk 0:00:40] } 12. h3 { [%clk 0:00:55] } 12... Bh5 { [%clk 0:00:39] } 13. b3 { [%clk 0:00:54] } 13... Rfd8 { [%clk 0:00:37] } 14. Rb1 { [%clk 0:00:53] } 14... Ne4 { [%clk 0:00:36] } 15. Bb2 { [%clk 0:00:49] } 15... Bg6 { [%clk 0:00:35] } 16. Nxe4 { [%clk 0:00:47] } 16... Bxe4 { [%clk 0:00:31] } 17. Rc1 { [%clk 0:00:45] } 17... h6 { [%clk 0:00:30] } 18. c4 { [%clk 0:00:44] } 18... Qb6 { [%clk 0:00:29] } 19. c5 { [%clk 0:00:43] } 19... Bxc5 { [%clk 0:00:23] } 20. Nd4 { [%clk 0:00:42] } 20... Bd6 { [%clk 0:00:19] } 21. Qg4 { [%clk 0:00:39] } 21... Be5 { [%clk 0:00:17] } 22. f4 { [%clk 0:00:35] } 22... Bxd4 { [%clk 0:00:16] } 23. Bxd4 { [%clk 0:00:33] } 1-0
