[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cQ28vdco"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "Simeon2007"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "12:25:22"]
[WhiteElo "1857"]
[BlackElo "1984"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

