[Event "Rated Bullet game"]
[Site "https://lichess.org/b8T2n7nH"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "GhanemSam"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:34:24"]
[WhiteElo "1507"]
[BlackElo "1505"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:57] } 4... dxe5 { [%clk 0:00:59] } 5. Nxe5 { [%clk 0:00:57] } 5... Qxd1+ { [%clk 0:00:58] } 6. Kxd1 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:55] } 9. f3 { [%clk 0:00:54] } 9... Nxe5 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:52] } 10... Nc4 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:48] } 11... Nxd2 { [%clk 0:00:53] } 12. Kxd2 { [%clk 0:00:48] } 12... Bxc3+ { [%clk 0:00:52] } 13. Kxc3 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:51] } 14. e5 { [%clk 0:00:47] } 14... Nd5+ { [%clk 0:00:49] } 15. Kd4 { [%clk 0:00:45] } 15... Nxf4 { [%clk 0:00:48] } 16. Ke4 { [%clk 0:00:45] } 16... Ng6 { [%clk 0:00:47] } 17. Bd3 { [%clk 0:00:44] } 17... Rad8 { [%clk 0:00:44] } 18. Rhe1 { [%clk 0:00:44] } 18... Bd5+ { [%clk 0:00:42] } 19. Ke3 { [%clk 0:00:43] } 19... Bxg2 { [%clk 0:00:42] } 20. Rad1 { [%clk 0:00:42] } 20... Bc6 { [%clk 0:00:40] } 21. Bxg6 { [%clk 0:00:41] } 21... fxg6 { [%clk 0:00:38] } 22. Rd3 { [%clk 0:00:41] } 22... Rfe8 { [%clk 0:00:37] } 23. Red1 { [%clk 0:00:41] } 23... Rxe5+ { [%clk 0:00:37] } 24. Kd2 { [%clk 0:00:39] } 24... Rxd3+ { [%clk 0:00:36] } 25. Kxd3 { [%clk 0:00:38] } 25... Rd5+ { [%clk 0:00:35] } 26. Kc3 { [%clk 0:00:38] } 26... Rxd1 { [%clk 0:00:35] } 27. Kb4 { [%clk 0:00:37] } 27... Re1 { [%clk 0:00:34] } 28. Kc3 { [%clk 0:00:36] } 28... Re2 { [%clk 0:00:33] } 29. Kd4 { [%clk 0:00:36] } 29... Rxh2 { [%clk 0:00:33] } 30. c3 { [%clk 0:00:35] } 30... Rxb2 { [%clk 0:00:32] } 0-1
