[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fFl30dZu"]
[Date "2021.10.22"]
[White "ANASradwan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "15:11:35"]
[WhiteElo "2113"]
[BlackElo "2052"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. Bc4 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... h5 { [%clk 0:00:57] } 10. Qf3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:56] } 11... Kh7 { [%clk 0:00:55] } 12. Qe3 { [%clk 0:00:55] } 12... d5 { [%clk 0:00:52] } 13. exd5 { [%clk 0:00:54] } 13... cxd5 { [%clk 0:00:52] } 14. Bxf6 { [%clk 0:00:51] } 14... exf6 { [%clk 0:00:49] } 15. Bxd5 { [%clk 0:00:50] } 15... Rb8 { [%clk 0:00:48] } 16. Bb3 { [%clk 0:00:49] } 16... Bb7 { [%clk 0:00:46] } 17. Qg3 { [%clk 0:00:47] } 17... Qb6 { [%clk 0:00:40] } 18. Rab1 { [%clk 0:00:43] } 18... a5 { [%clk 0:00:38] } 19. Na4 { [%clk 0:00:41] } 19... Qb4 { [%clk 0:00:36] } 20. a3 { [%clk 0:00:39] } 20... Qe7 { [%clk 0:00:33] } 21. Rfe1 { [%clk 0:00:37] } 21... Qd7 { [%clk 0:00:32] } 22. Nc5 { [%clk 0:00:36] } 22... Qc6 { [%clk 0:00:31] } 23. Nxb7 { [%clk 0:00:35] } 23... Rxb7 { [%clk 0:00:31] } 24. Rbd1 { [%clk 0:00:32] } 24... f5 { [%clk 0:00:29] } 25. Bd5 { [%clk 0:00:31] } 25... Qc7 { [%clk 0:00:24] } 26. Bxb7 { [%clk 0:00:31] } 26... Qxb7 { [%clk 0:00:23] } 27. b3 { [%clk 0:00:30] } 27... Bc3 { [%clk 0:00:20] } 28. Re3 { [%clk 0:00:29] } 28... Qc6 { [%clk 0:00:17] } 29. Rxc3 { [%clk 0:00:27] } 29... Qxc3 { [%clk 0:00:17] } 30. Qxc3 { [%clk 0:00:26] } 30... f6 { [%clk 0:00:16] } 31. Qd3 { [%clk 0:00:25] } 31... Rf7 { [%clk 0:00:15] } 32. g3 { [%clk 0:00:25] } 32... Kg7 { [%clk 0:00:14] } 33. Qd7 { [%clk 0:00:24] } 33... Kf8 { [%clk 0:00:13] } 34. Qxf7+ { [%clk 0:00:23] } 34... Kxf7 { [%clk 0:00:13] } 35. Rd5 { [%clk 0:00:22] } 35... Ke6 { [%clk 0:00:13] } 36. Rxa5 { [%clk 0:00:21] } 36... g5 { [%clk 0:00:13] } 37. Kg2 { [%clk 0:00:20] } 37... f4 { [%clk 0:00:13] } 38. g4 { [%clk 0:00:19] } 38... hxg4 { [%clk 0:00:12] } 39. Rc5 { [%clk 0:00:17] } 39... f5 { [%clk 0:00:11] } 40. a4 { [%clk 0:00:16] } 40... Kd6 { [%clk 0:00:10] } 41. Rc4 { [%clk 0:00:15] } 41... f3+ { [%clk 0:00:09] } 42. Kg3 { [%clk 0:00:14] } 42... Kd5 { [%clk 0:00:08] } 43. a5 { [%clk 0:00:13] } 43... f4+ { [%clk 0:00:08] } 44. Kxg4 { [%clk 0:00:12] } 44... Ke5 { [%clk 0:00:04] } 45. a6 { [%clk 0:00:12] } 1-0
