[Event "Casual Bullet game"]
[Site "https://lichess.org/NoulbYtL"]
[Date "2019.09.04"]
[White "jishanshaikh4"]
[Black "MZN"]
[Result "1-0"]
[UTCDate "2019.09.04"]
[UTCTime "15:29:12"]
[WhiteElo "1792"]
[BlackElo "1773"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Bxf4 { [%clk 0:00:59] } 6. exf4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Bxc6 { [%clk 0:00:58] } 8... bxc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:55] } 11. Qd3 { [%clk 0:00:55] } 11... g6 { [%clk 0:00:54] } 12. Nh4 { [%clk 0:00:55] } 12... Ng4 { [%clk 0:00:53] } 13. h3 { [%clk 0:00:53] } 13... Nf6 { [%clk 0:00:51] } 14. Nf3 { [%clk 0:00:52] } 14... Ne4 { [%clk 0:00:50] } 15. Ng5 { [%clk 0:00:50] } 15... Nxc3 { [%clk 0:00:49] } 16. Qxc3 { [%clk 0:00:48] } 16... Qe7 { [%clk 0:00:47] } 17. Qd3 { [%clk 0:00:46] } 17... Qf6 { [%clk 0:00:46] } 18. Re5 { [%clk 0:00:44] } 18... Qxf4 { [%clk 0:00:44] } 19. Nf3 { [%clk 0:00:43] } 19... Qf6 { [%clk 0:00:42] } 20. Rae1 { [%clk 0:00:42] } 20... Re7 { [%clk 0:00:39] } 21. Ng5 { [%clk 0:00:40] } 21... Rae8 { [%clk 0:00:39] } 22. g4 { [%clk 0:00:38] } 22... h6 { [%clk 0:00:39] } 23. Nf3 { [%clk 0:00:36] } 23... h5 { [%clk 0:00:38] } 24. gxh5 { [%clk 0:00:35] } 24... g5 { [%clk 0:00:36] } 25. Rxg5+ { [%clk 0:00:34] } 25... Kf8 { [%clk 0:00:34] } 26. Qh7 { [%clk 0:00:32] } 26... Qxf3 { [%clk 0:00:28] } 27. Qg8# { [%clk 0:00:31] } 1-0
