[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/wHXunmKp"]
[Date "2020.06.03"]
[White "MidFoxxy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:13:06"]
[WhiteElo "2298"]
[BlackElo "1846"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "FM"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nxd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:58] } 6. Qc2 { [%clk 0:00:55] } 6... b6 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:52] } 7... Bb7 { [%clk 0:00:56] } 8. f3 { [%clk 0:00:52] } 8... Nbd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:51] } 9... c5 { [%clk 0:00:55] } 10. Rad1 { [%clk 0:00:49] } 10... cxd4 { [%clk 0:00:54] } 11. Nxd4 { [%clk 0:00:49] } 11... Nc5 { [%clk 0:00:52] } 12. Bxh7+ { [%clk 0:00:40] } 12... Nxh7 { [%clk 0:00:48] } 13. Nc6 { [%clk 0:00:39] } 13... Qf6 { [%clk 0:00:44] } 14. Nxb4 { [%clk 0:00:37] } 14... Ng5 { [%clk 0:00:38] } 15. Bxc5 { [%clk 0:00:31] } 15... bxc5 { [%clk 0:00:38] } 16. Nd3 { [%clk 0:00:31] } 16... Rac8 { [%clk 0:00:35] } 17. Nf2 { [%clk 0:00:25] } 17... e5 { [%clk 0:00:34] } 18. Nfe4 { [%clk 0:00:23] } 18... Ne6 { [%clk 0:00:32] } 19. Nxf6+ { [%clk 0:00:21] } 19... gxf6 { [%clk 0:00:32] } 20. Nd5 { [%clk 0:00:21] } 20... f5 { [%clk 0:00:31] } 21. Qxf5 { [%clk 0:00:20] } 21... Nf4 { [%clk 0:00:30] } 22. Qxe5 { [%clk 0:00:17] } 22... Ng6 { [%clk 0:00:30] } 23. Nf6+ { [%clk 0:00:15] } 23... Kg7 { [%clk 0:00:27] } 24. Qc3 { [%clk 0:00:14] } 24... Kh6 { [%clk 0:00:25] } 25. f4 { [%clk 0:00:12] } 25... Nh4 { [%clk 0:00:23] } 26. f5 { [%clk 0:00:10] } 26... Bxg2 { [%clk 0:00:22] } 27. Rf4 { [%clk 0:00:09] } 27... Rg8 { [%clk 0:00:16] } 28. Rxh4+ { [%clk 0:00:08] } 28... Kg5 { [%clk 0:00:15] } 29. Rg4+ { [%clk 0:00:07] } 29... Kxf5 { [%clk 0:00:14] } 30. Rxg8 { [%clk 0:00:06] } 30... Rxg8 { [%clk 0:00:14] } 31. Nxg8 { [%clk 0:00:06] } 31... Bc6 { [%clk 0:00:12] } 32. Rd5+ { [%clk 0:00:06] } 32... Ke6 { [%clk 0:00:11] } 33. Rxc5 { [%clk 0:00:05] } 33... Be4 { [%clk 0:00:10] } 34. Qe5+ { [%clk 0:00:05] } 34... Kd7 { [%clk 0:00:09] } 35. Qxe4 { [%clk 0:00:05] } 35... Kd6 { [%clk 0:00:08] } 36. Rd5+ { [%clk 0:00:05] } 36... Kc6 { [%clk 0:00:07] } 37. Qe7 { [%clk 0:00:04] } 37... a5 { [%clk 0:00:07] } 38. Qd6+ { [%clk 0:00:04] } 38... Kb7 { [%clk 0:00:06] } 39. Rc5 { [%clk 0:00:04] } 39... Ka8 { [%clk 0:00:05] } 40. Qc6+ { [%clk 0:00:03] } 40... Ka7 { [%clk 0:00:05] } 41. Rb5 { [%clk 0:00:03] } 1-0
