[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7Fll0xNH"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Sathvik_Shivram"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "05:26:22"]
[WhiteElo "1902"]
[BlackElo "1947"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Re8 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... Nc6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:30] } 11... dxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:30] } 12... exd4 { [%clk 0:00:27] } 13. Nxf6+ { [%clk 0:00:29] } 13... Bxf6 { [%clk 0:00:27] } 14. Rxe8+ { [%clk 0:00:29] } 14... Qxe8 { [%clk 0:00:27] } 15. Bf4 { [%clk 0:00:27] } 15... Be6 { [%clk 0:00:26] } 16. Qd2 { [%clk 0:00:27] } 16... Rd8 { [%clk 0:00:24] } 17. Bh6 { [%clk 0:00:27] } 17... Qd7 { [%clk 0:00:24] } 18. Re1 { [%clk 0:00:26] } 18... Bxh3 { [%clk 0:00:23] } 19. gxh3 { [%clk 0:00:26] } 19... Qxh3 { [%clk 0:00:22] } 20. Nh2 { [%clk 0:00:25] } 20... Rd5 { [%clk 0:00:20] } 21. Bf4 { [%clk 0:00:24] } 21... Ne7 { [%clk 0:00:16] } 22. Bg3 { [%clk 0:00:24] } 22... Bg5 { [%clk 0:00:14] } 23. Qb4 { [%clk 0:00:20] } 23... Rd7 { [%clk 0:00:12] } 24. Bc4 { [%clk 0:00:19] } 24... Kg7 { [%clk 0:00:10] } 25. Bb3 { [%clk 0:00:18] } 25... Nf5 { [%clk 0:00:09] } 26. Qc4 { [%clk 0:00:17] } 26... Ne3 { [%clk 0:00:08] } 27. fxe3 { [%clk 0:00:16] } 27... Bxe3+ { [%clk 0:00:08] } 28. Rxe3 { [%clk 0:00:15] } 28... dxe3 { [%clk 0:00:07] } 29. Qf4 { [%clk 0:00:13] } 29... Rd2 { [%clk 0:00:07] } 30. Qxf7+ { [%clk 0:00:12] } 30... Kh6 { [%clk 0:00:06] } 31. Qg8 { [%clk 0:00:12] } 31... Qg2# { [%clk 0:00:05] } 0-1
