[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/gU5pju0H"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "jim_moriarty18"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:22:21"]
[WhiteElo "1582"]
[BlackElo "1494"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Be6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. dxe5 { [%clk 0:00:59] } 6... dxe5 { [%clk 0:00:58] } 7. Qxd8+ { [%clk 0:00:58] } 7... Bxd8 { [%clk 0:00:57] } 8. Nxe5 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:53] } 10. Nxc6 { [%clk 0:00:55] } 10... bxc6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:55] } 11... c5 { [%clk 0:00:51] } 12. b3 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:54] } 13... Nb6 { [%clk 0:00:50] } 14. Rfd1 { [%clk 0:00:53] } 14... Bf6 { [%clk 0:00:49] } 15. Na4 { [%clk 0:00:50] } 15... Bc3 { [%clk 0:00:49] } 16. Bxc3 { [%clk 0:00:49] } 16... Nxa4 { [%clk 0:00:49] } 17. bxa4 { [%clk 0:00:48] } 17... Bxc4 { [%clk 0:00:47] } 18. Bxc4 { [%clk 0:00:47] } 18... Rab8 { [%clk 0:00:47] } 19. Rab1 { [%clk 0:00:45] } 19... Rxb1 { [%clk 0:00:46] } 20. Rxb1 { [%clk 0:00:45] } 20... g6 { [%clk 0:00:45] } 21. h3 { [%clk 0:00:42] } 21... h5 { [%clk 0:00:44] } 22. Rb7 { [%clk 0:00:39] } 22... Rd8 { [%clk 0:00:42] } 23. Rxc7 { [%clk 0:00:38] } 23... Rd1+ { [%clk 0:00:42] } 24. Kh2 { [%clk 0:00:37] } 24... Kf8 { [%clk 0:00:41] } 25. Rxc5 { [%clk 0:00:36] } 25... Ke8 { [%clk 0:00:41] } 26. Rc8+ { [%clk 0:00:35] } 26... Kd7 { [%clk 0:00:39] } 27. Ra8 { [%clk 0:00:33] } 27... Rc1 { [%clk 0:00:39] } 28. Bb5+ { [%clk 0:00:31] } 28... Kc7 { [%clk 0:00:38] } 29. Bd4 { [%clk 0:00:30] } 29... Ra1 { [%clk 0:00:35] } 30. Rxa7+ { [%clk 0:00:30] } 30... Kd6 { [%clk 0:00:34] } 31. Rd7+ { [%clk 0:00:29] } 31... Ke6 { [%clk 0:00:33] } 32. a5 { [%clk 0:00:26] } 32... Rxa2 { [%clk 0:00:30] } 33. Bc4+ { [%clk 0:00:25] } 33... Kxd7 { [%clk 0:00:29] } 34. Bxa2 { [%clk 0:00:25] } 34... Kc7 { [%clk 0:00:28] } 35. Bc4 { [%clk 0:00:25] } 35... Kb7 { [%clk 0:00:28] } 36. a6+ { [%clk 0:00:24] } 36... Ka8 { [%clk 0:00:27] } 37. a7 { [%clk 0:00:24] } 37... f5 { [%clk 0:00:26] } 38. Bd5# { [%clk 0:00:24] } 1-0
