[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/s9OPV5Fe"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "magicapresencia"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "15:50:11"]
[WhiteElo "1907"]
[BlackElo "1913"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense, Jaenisch Gambit Accepted"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. exf5 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:56] } 5... e4 { [%clk 0:00:57] } 6. d5 { [%clk 0:00:54] } 6... a6 { [%clk 0:00:55] } 7. Ba4 { [%clk 0:00:51] } 7... b5 { [%clk 0:00:54] } 8. Bxb5 { [%clk 0:00:48] } 8... axb5 { [%clk 0:00:52] } 9. dxc6 { [%clk 0:00:47] } 9... exf3 { [%clk 0:00:52] } 10. Qxf3 { [%clk 0:00:47] } 10... Nf6 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:44] } 11... Be7 { [%clk 0:00:50] } 12. Qb3 { [%clk 0:00:42] } 12... d5 { [%clk 0:00:48] } 13. Nc3 { [%clk 0:00:41] } 13... O-O { [%clk 0:00:48] } 14. Bxf6 { [%clk 0:00:40] } 14... Bxf6 { [%clk 0:00:46] } 15. Nxd5 { [%clk 0:00:38] } 15... Kh8 { [%clk 0:00:45] } 16. Qxb5 { [%clk 0:00:34] } 16... Re8+ { [%clk 0:00:42] } 17. Kf1 { [%clk 0:00:31] } 17... Ba6 { [%clk 0:00:41] } 18. Qxa6 { [%clk 0:00:28] } 18... Rxa6 { [%clk 0:00:39] } 19. Nxf6 { [%clk 0:00:27] } 19... Qxf6 { [%clk 0:00:37] } 20. g3 { [%clk 0:00:27] } 20... Qxc6 { [%clk 0:00:35] } 21. Kg1 { [%clk 0:00:26] } 21... Qf3 { [%clk 0:00:33] } 22. Rf1 { [%clk 0:00:23] } 22... Rxa2 { [%clk 0:00:31] } 23. h4 { [%clk 0:00:23] } 23... Rxb2 { [%clk 0:00:30] } 24. Rh2 { [%clk 0:00:23] } 24... Rxc2 { [%clk 0:00:29] } 25. Rg2 { [%clk 0:00:23] } 25... Rce2 { [%clk 0:00:28] } 26. Kh2 { [%clk 0:00:22] } 26... Re1 { [%clk 0:00:28] } 27. Rfg1 { [%clk 0:00:21] } 27... Rxg1 { [%clk 0:00:26] } 28. Rxg1 { [%clk 0:00:21] } 28... Qxf2+ { [%clk 0:00:26] } 29. Rg2 { [%clk 0:00:20] } 29... Qxf5 { [%clk 0:00:25] } 30. g4 { [%clk 0:00:19] } 30... Qf4+ { [%clk 0:00:24] } 31. Kh3 { [%clk 0:00:19] } 31... Re3+ { [%clk 0:00:23] } 32. Rg3 { [%clk 0:00:17] } 32... Qxg3# { [%clk 0:00:23] } 0-1
