[Event "Rated Blitz game"]
[Site "https://lichess.org/lccYLEjw"]
[Date "2022.01.18"]
[White "TryphonT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "21:45:31"]
[WhiteElo "2229"]
[BlackElo "2089"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:54] } 6... dxe5 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:49] } 7... Be7 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:53] } 9. Nf3 { [%clk 0:02:40] } 9... Nxd5 { [%clk 0:02:51] } 10. Qxd5+ { [%clk 0:02:34] } 10... Qxd5 { [%clk 0:02:49] } 11. Nxd5 { [%clk 0:02:31] } 11... Bxg5 { [%clk 0:02:47] } 12. Nxg5 { [%clk 0:02:31] } 12... Nc6 { [%clk 0:02:41] } 13. Bd3 { [%clk 0:02:26] } 13... fxe4 { [%clk 0:02:36] } 14. Bxe4 { [%clk 0:02:21] } 14... Bg4 { [%clk 0:02:34] } 15. Bxh7+ { [%clk 0:02:03] } 15... Kh8 { [%clk 0:02:31] } 16. h3 { [%clk 0:02:03] } 16... Bh5 { [%clk 0:02:29] } 17. g4 { [%clk 0:01:58] } 17... Be8 { [%clk 0:02:27] } 18. O-O-O { [%clk 0:01:50] } 18... Nd4 { [%clk 0:02:17] } 19. Rhf1 { [%clk 0:01:35] } 19... Ba4 { [%clk 0:02:11] } 20. b3 { [%clk 0:01:32] } 20... Bc6 { [%clk 0:02:10] } 21. Ne7 { [%clk 0:01:28] } 21... Ne2+ { [%clk 0:02:03] } 22. Kb2 { [%clk 0:01:21] } 22... Rf6 { [%clk 0:01:58] } 23. Ng6+ { [%clk 0:01:06] } 23... Rxg6 { [%clk 0:01:55] } 24. Bxg6 { [%clk 0:01:06] } 24... Ng3 { [%clk 0:01:47] } 25. Rf7 { [%clk 0:00:51] } 25... Ne2 { [%clk 0:01:42] } 26. Re7 { [%clk 0:00:45] } 26... Kg8 { [%clk 0:01:30] } 27. Rf1 { [%clk 0:00:40] } 27... Rf8 { [%clk 0:01:26] } 28. Bh7+ { [%clk 0:00:35] } 28... Kh8 { [%clk 0:01:23] } 29. Rxf8# { [%clk 0:00:32] } 1-0
