[Event "Rated Blitz game"]
[Site "https://lichess.org/lEyvWwPz"]
[Date "2022.01.28"]
[White "Syedchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "04:55:29"]
[WhiteElo "1998"]
[BlackElo "2037"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:49] } 3... Ne7 { [%clk 0:02:57] } 4. h3 { [%clk 0:02:49] } 4... d5 { [%clk 0:02:56] } 5. cxd5 { [%clk 0:02:47] } 5... exd5 { [%clk 0:02:56] } 6. Nxd5 { [%clk 0:02:45] } 6... Nxd5 { [%clk 0:02:56] } 7. exd5 { [%clk 0:02:44] } 7... Qxd5 { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:41] } 8... Nc6 { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:41] } 9... Be6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:40] } 10... O-O-O { [%clk 0:02:52] } 11. d3 { [%clk 0:02:38] } 11... h5 { [%clk 0:02:50] } 12. Be3 { [%clk 0:02:26] } 12... f6 { [%clk 0:02:48] } 13. Qa4 { [%clk 0:02:25] } 13... g5 { [%clk 0:02:45] } 14. Nd2 { [%clk 0:02:14] } 14... g4 { [%clk 0:02:43] } 15. h4 { [%clk 0:02:06] } 15... g3 { [%clk 0:02:33] } 16. f4 { [%clk 0:01:49] } 16... Bg4 { [%clk 0:02:24] } 17. Nf3 { [%clk 0:01:46] } 17... Bd6 { [%clk 0:02:20] } 18. Rfd1 { [%clk 0:01:26] } 18... Rhe8 { [%clk 0:02:17] } 19. Nd4 { [%clk 0:00:42] } 19... cxd4 { [%clk 0:02:08] } 20. Bxg4+ { [%clk 0:00:41] } 20... hxg4 { [%clk 0:02:05] } 21. Bc1 { [%clk 0:00:33] } 21... Re2 { [%clk 0:01:54] } 0-1
