[Event "Casual Blitz game"]
[Site "https://lichess.org/tmZH57cr"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "12:07:27"]
[WhiteElo "2175"]
[BlackElo "2129"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Berlin Defense, Greco Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:57] } 3... Nxe4 { [%clk 0:02:55] } 4. fxe5 { [%clk 0:02:54] } 4... Qh4+ { [%clk 0:02:53] } 5. g3 { [%clk 0:02:51] } 5... Nxg3 { [%clk 0:02:53] } 6. Bxf7+ { [%clk 0:02:48] } 6... Kd8 { [%clk 0:02:45] } 7. hxg3 { [%clk 0:02:36] } 7... Qxh1 { [%clk 0:02:45] } 8. Kf1 { [%clk 0:02:27] } 8... Bc5 { [%clk 0:02:41] } 9. d4 { [%clk 0:02:25] } 9... Rf8 { [%clk 0:02:40] } 10. Bg5+ { [%clk 0:02:24] } 10... Be7 { [%clk 0:02:39] } 11. Bxe7+ { [%clk 0:02:20] } 11... Kxe7 { [%clk 0:02:39] } 12. Qg4 { [%clk 0:02:11] } 12... Rxf7+ { [%clk 0:02:35] } 13. Ke2 { [%clk 0:02:10] } 13... Qxg1 { [%clk 0:02:26] } 14. Qg5+ { [%clk 0:02:08] } 14... Ke8 { [%clk 0:02:23] } 15. Qh5 { [%clk 0:02:05] } 15... Qf2+ { [%clk 0:02:12] } 16. Kd3 { [%clk 0:02:03] } 16... Qf5+ { [%clk 0:02:11] } 17. Qxf5 { [%clk 0:01:59] } 17... Rxf5 { [%clk 0:02:11] } 18. Nc3 { [%clk 0:01:58] } 18... Rf3+ { [%clk 0:02:10] } 19. Ke4 { [%clk 0:01:55] } 19... Rxg3 { [%clk 0:02:08] } 20. Nd5 { [%clk 0:01:54] } 20... Na6 { [%clk 0:02:04] } 21. b4 { [%clk 0:01:54] } 21... c6 { [%clk 0:02:04] } 22. Nf4 { [%clk 0:01:51] } 22... Nxb4 { [%clk 0:01:57] } 23. Nh5 { [%clk 0:01:49] } 23... Rg4+ { [%clk 0:01:55] } 24. Ke3 { [%clk 0:01:46] } 24... Nxc2+ { [%clk 0:01:52] } 25. Kf3 { [%clk 0:01:45] } 25... Nxa1 { [%clk 0:01:50] } 26. Kxg4 { [%clk 0:01:44] } 26... d5+ { [%clk 0:01:49] } 27. Kf4 { [%clk 0:01:44] } 27... Kf7 { [%clk 0:01:42] } 28. Ng3 { [%clk 0:01:41] } 28... Nc2 { [%clk 0:01:38] } 29. Ne2 { [%clk 0:01:39] } 29... Be6 { [%clk 0:01:36] } 30. Kf3 { [%clk 0:01:37] } 30... Nb4 { [%clk 0:01:34] } 31. a3 { [%clk 0:01:35] } 31... Nc2 { [%clk 0:01:33] } 32. a4 { [%clk 0:01:34] } 32... a5 { [%clk 0:01:32] } 33. Nf4 { [%clk 0:01:31] } 33... Nxd4+ { [%clk 0:01:31] } 34. Ke3 { [%clk 0:01:31] } 34... Nf5+ { [%clk 0:01:29] } 35. Kd3 { [%clk 0:01:30] } 35... b5 { [%clk 0:01:28] } 36. axb5 { [%clk 0:01:29] } 36... cxb5 { [%clk 0:01:28] } 37. Ne2 { [%clk 0:01:28] } 37... a4 { [%clk 0:01:27] } 38. Kc3 { [%clk 0:01:27] } 38... a3 { [%clk 0:01:27] } 39. Nc1 { [%clk 0:01:25] } 39... a2 { [%clk 0:01:27] } 40. Nxa2 { [%clk 0:01:25] } 40... Rxa2 { [%clk 0:01:26] } 41. Kb4 { [%clk 0:01:25] } 41... Rh2 { [%clk 0:01:26] } 42. Kxb5 { [%clk 0:01:25] } 42... Re2 { [%clk 0:01:25] } 43. Kc5 { [%clk 0:01:24] } 43... Rxe5 { [%clk 0:01:25] } 44. Kb4 { [%clk 0:01:23] } 44... d4 { [%clk 0:01:25] } 45. Ka3 { [%clk 0:01:21] } 45... d3 { [%clk 0:01:25] } 46. Kb2 { [%clk 0:01:21] } 46... Rc5 { [%clk 0:01:24] } 0-1
