[Event "Rated Blitz game"]
[Site "https://lichess.org/QB346DNh"]
[Date "2020.05.08"]
[White "celtec"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "11:39:01"]
[WhiteElo "1815"]
[BlackElo "1809"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:55] } 5... O-O { [%clk 0:02:56] } 6. h3 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:55] } 7. exd5 { [%clk 0:02:53] } 7... Nxd5 { [%clk 0:02:55] } 8. Nxd5 { [%clk 0:02:52] } 8... Qxd5 { [%clk 0:02:55] } 9. d3 { [%clk 0:02:52] } 9... b6 { [%clk 0:02:54] } 10. Nh2 { [%clk 0:02:48] } 10... Bb7 { [%clk 0:02:52] } 11. Bf3 { [%clk 0:02:47] } 11... Qe6 { [%clk 0:02:50] } 12. Re1 { [%clk 0:02:43] } 12... Na5 { [%clk 0:02:45] } 13. Bg4 { [%clk 0:02:34] } 13... f5 { [%clk 0:02:43] } 14. Bf3 { [%clk 0:02:31] } 14... e4 { [%clk 0:02:41] } 15. dxe4 { [%clk 0:02:29] } 15... Bxe4 { [%clk 0:02:40] } 16. c3 { [%clk 0:02:17] } 16... Rad8 { [%clk 0:02:30] } 17. Qe2 { [%clk 0:02:09] } 17... Nc6 { [%clk 0:02:28] } 18. Be3 { [%clk 0:02:04] } 18... Bxf3 { [%clk 0:02:24] } 19. Nxf3 { [%clk 0:02:01] } 19... Bxe3 { [%clk 0:02:22] } 20. fxe3 { [%clk 0:01:58] } 20... Rfe8 { [%clk 0:02:17] } 21. Nd4 { [%clk 0:01:46] } 21... Nxd4 { [%clk 0:02:15] } 22. cxd4 { [%clk 0:01:45] } 22... Rxd4 { [%clk 0:02:13] } 23. Rac1 { [%clk 0:01:37] } 23... Rd7 { [%clk 0:02:10] } 24. Qb5 { [%clk 0:01:31] } 24... Rd5 { [%clk 0:02:02] } 25. Qc4 { [%clk 0:01:21] } 25... Rd7 { [%clk 0:01:51] } 26. Qc3 { [%clk 0:01:15] } 26... Rde7 { [%clk 0:01:48] } 27. a3 { [%clk 0:01:07] } 27... f4 { [%clk 0:01:41] } 28. e4 { [%clk 0:00:57] } 28... Qd6 { [%clk 0:01:34] } 29. Qf3 { [%clk 0:00:55] } 29... g5 { [%clk 0:01:31] } 30. Rcd1 { [%clk 0:00:53] } 30... Qf6 { [%clk 0:01:28] } 31. Rd5 { [%clk 0:00:44] } 31... Re5 { [%clk 0:01:26] } 32. Rd7 { [%clk 0:00:42] } 32... R8e7 { [%clk 0:01:23] } 33. Rd8+ { [%clk 0:00:40] } 33... Kg7 { [%clk 0:01:21] } 34. Rd4 { [%clk 0:00:37] } 34... Qc6 { [%clk 0:01:18] } 35. Kh2 { [%clk 0:00:34] } 35... Qc2 { [%clk 0:01:13] } 36. Re2 { [%clk 0:00:32] } 36... Qc6 { [%clk 0:01:11] } 37. b3 { [%clk 0:00:29] } 37... Rf7 { [%clk 0:01:09] } 38. Rc4 { [%clk 0:00:27] } 38... Qh6 { [%clk 0:01:06] } 39. Qg4 { [%clk 0:00:22] } 39... Re6 { [%clk 0:01:04] } 40. e5 { [%clk 0:00:18] } 40... Qg6 { [%clk 0:01:01] } 41. Rce4 { [%clk 0:00:17] } 41... h5 { [%clk 0:00:59] } 42. Qf3 { [%clk 0:00:15] } 42... g4 { [%clk 0:00:58] } 43. hxg4 { [%clk 0:00:14] } 43... hxg4 { [%clk 0:00:58] } 44. Qc3 { [%clk 0:00:09] } 44... g3+ { [%clk 0:00:57] } 45. Kg1 { [%clk 0:00:08] } 45... Qh5 { [%clk 0:00:53] } 0-1
