[Event "Rated Bullet game"]
[Site "https://lichess.org/vMBwLmed"]
[Date "2020.07.26"]
[White "jishanshaikh4"]
[Black "Jesunifewa"]
[Result "1-0"]
[UTCDate "2020.07.26"]
[UTCTime "08:03:32"]
[WhiteElo "1830"]
[BlackElo "1870"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... h5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:57] } 8... d4 { [%clk 0:00:52] } 9. Ne2 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:49] } 10. Bf4 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:47] } 11. Qc2 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:44] } 12. Ne5 { [%clk 0:00:54] } 12... Nb4 { [%clk 0:00:42] } 13. Qd2 { [%clk 0:00:52] } 13... g5 { [%clk 0:00:40] } 14. Bxg5 { [%clk 0:00:41] } 14... Bxg5 { [%clk 0:00:38] } 15. Qxg5 { [%clk 0:00:39] } 15... Nc2+ { [%clk 0:00:37] } 16. Kd2 { [%clk 0:00:38] } 16... Nxa1 { [%clk 0:00:35] } 17. b3 { [%clk 0:00:36] } 17... Nxb3+ { [%clk 0:00:30] } 18. axb3 { [%clk 0:00:36] } 18... Qxb3 { [%clk 0:00:29] } 19. Rc1 { [%clk 0:00:33] } 19... Ne7 { [%clk 0:00:27] } 20. Qf6 { [%clk 0:00:29] } 20... Qb4+ { [%clk 0:00:21] } 21. Kd1 { [%clk 0:00:27] } 21... Rg8 { [%clk 0:00:20] } 22. Nf4 { [%clk 0:00:26] } 22... O-O-O { [%clk 0:00:16] } 23. Nxe6 { [%clk 0:00:24] } 23... fxe6 { [%clk 0:00:15] } 24. Qxe6+ { [%clk 0:00:23] } 24... Kb8 { [%clk 0:00:13] } 25. Nd7+ { [%clk 0:00:23] } 25... Ka7 { [%clk 0:00:12] } 26. Nxc5 { [%clk 0:00:19] } 26... Nc6 { [%clk 0:00:10] } 27. e5 { [%clk 0:00:17] } 27... Rde8 { [%clk 0:00:09] } 28. Qc4 { [%clk 0:00:15] } 28... Qxc4 { [%clk 0:00:08] } 29. Rxc4 { [%clk 0:00:15] } 29... Nxe5 { [%clk 0:00:08] } 30. Nxb7 { [%clk 0:00:13] } 30... Nxc4 { [%clk 0:00:07] } 31. dxc4 { [%clk 0:00:13] } 31... Rb8 { [%clk 0:00:06] } 32. Nd6 { [%clk 0:00:13] } 32... Rb1+ { [%clk 0:00:06] } 33. Kc2 { [%clk 0:00:12] } 33... Rg1 { [%clk 0:00:05] } 34. Bd5 { [%clk 0:00:10] } 34... Rf1 { [%clk 0:00:05] } 35. Kd3 { [%clk 0:00:10] } 35... Rxf2 { [%clk 0:00:05] } 36. Kxd4 { [%clk 0:00:10] } 36... Rff8 { [%clk 0:00:04] } 37. Kc5 { [%clk 0:00:09] } 37... Rg4 { [%clk 0:00:03] } 38. Be6 { [%clk 0:00:07] } 38... Rf2 { [%clk 0:00:03] } 39. Bxg4 { [%clk 0:00:07] } 39... hxg4 { [%clk 0:00:03] } 40. Nf5 { [%clk 0:00:06] } 40... Rxh2 { [%clk 0:00:03] } 41. Kd5 { [%clk 0:00:05] } 41... Rb2 { [%clk 0:00:03] } 42. c5 { [%clk 0:00:05] } 42... Rb7 { [%clk 0:00:03] } 43. Nd4 { [%clk 0:00:05] } 43... Rb8 { [%clk 0:00:03] } 44. Nc6+ { [%clk 0:00:05] } 44... Kb7 { [%clk 0:00:02] } 45. Nxb8 { [%clk 0:00:05] } 45... Kxb8 { [%clk 0:00:02] } 46. Ke5 { [%clk 0:00:05] } 46... Kc8 { [%clk 0:00:02] } 47. Kf4 { [%clk 0:00:05] } 47... a5 { [%clk 0:00:02] } 48. Kxg4 { [%clk 0:00:05] } 48... a4 { [%clk 0:00:02] } 49. Kf5 { [%clk 0:00:05] } 49... a3 { [%clk 0:00:02] } 50. g4 { [%clk 0:00:04] } 50... a2 { [%clk 0:00:02] } 51. g5 { [%clk 0:00:04] } 51... a1=Q { [%clk 0:00:02] } 52. Kg6 { [%clk 0:00:04] } 52... Qh8 { [%clk 0:00:01] } 53. Kf5 { [%clk 0:00:03] } 53... Qg8 { [%clk 0:00:01] } 54. g6 { [%clk 0:00:03] } 54... Qf8+ { [%clk 0:00:00] } 55. Kg5 { [%clk 0:00:03] } 55... Qg8 { [%clk 0:00:00] } 56. Kh6 { [%clk 0:00:03] } 56... Kc7 { [%clk 0:00:00] } 57. g7 { [%clk 0:00:03] } 57... Kc6 { [%clk 0:00:00] } 58. Kg5 { [%clk 0:00:03] } 58... Kxc5 { [%clk 0:00:00] } 59. Kf5 { [%clk 0:00:03] } 59... Kd5 { [%clk 0:00:00] } 60. Kf4 { [%clk 0:00:03] } 1-0
