[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aeHKryOD"]
[Date "2021.03.23"]
[White "Grga1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "14:43:58"]
[WhiteElo "1868"]
[BlackElo "2052"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:01:00] } 5... Qxd1+ { [%clk 0:00:58] } 6. Bxd1 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:59] } 7... Nd5 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:55] } 10... Bd8 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:53] } 11... Nxe3 { [%clk 0:00:53] } 12. Rxe3 { [%clk 0:00:52] } 12... Bc7 { [%clk 0:00:52] } 13. Bc2 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:52] } 14. Be4 { [%clk 0:00:50] } 14... Ne7 { [%clk 0:00:47] } 15. Bc2 { [%clk 0:00:48] } 15... Nd5 { [%clk 0:00:46] } 16. Re1 { [%clk 0:00:46] } 16... Bb6 { [%clk 0:00:45] } 17. Na3 { [%clk 0:00:45] } 17... Bd7 { [%clk 0:00:44] } 18. c4 { [%clk 0:00:44] } 18... Ne7 { [%clk 0:00:43] } 19. b3 { [%clk 0:00:43] } 19... Bc6 { [%clk 0:00:42] } 20. Be4 { [%clk 0:00:41] } 20... Bxe4 { [%clk 0:00:41] } 21. Rxe4 { [%clk 0:00:40] } 21... Rfd8 { [%clk 0:00:41] } 22. Re2 { [%clk 0:00:39] } 22... Nc6 { [%clk 0:00:39] } 23. Rae1 { [%clk 0:00:35] } 23... Rd3 { [%clk 0:00:38] } 24. Nb5 { [%clk 0:00:32] } 24... Rad8 { [%clk 0:00:36] } 25. Nd6 { [%clk 0:00:29] } 25... Kf8 { [%clk 0:00:32] } 26. Nxb7 { [%clk 0:00:28] } 26... R8d7 { [%clk 0:00:29] } 27. Nd6 { [%clk 0:00:27] } 27... Bc7 { [%clk 0:00:28] } 28. Nb5 { [%clk 0:00:26] } 28... Bb6 { [%clk 0:00:27] } 29. h3 { [%clk 0:00:22] } 29... Ke7 { [%clk 0:00:26] } 30. a4 { [%clk 0:00:21] } 30... a6 { [%clk 0:00:25] } 31. Nd6 { [%clk 0:00:19] } 31... Bc7 { [%clk 0:00:23] } 32. Ne4 { [%clk 0:00:17] } 32... Nd4 { [%clk 0:00:21] } 33. Nxc5 { [%clk 0:00:17] } 33... Rd8 { [%clk 0:00:19] } 34. Nxd3 { [%clk 0:00:15] } 34... Nxe2+ { [%clk 0:00:18] } 35. Rxe2 { [%clk 0:00:14] } 35... Rxd3 { [%clk 0:00:18] } 36. Re3 { [%clk 0:00:11] } 36... Rd1+ { [%clk 0:00:17] } 37. Kh2 { [%clk 0:00:11] } 37... Rd7 { [%clk 0:00:16] } 38. g3 { [%clk 0:00:10] } 38... Bb6 { [%clk 0:00:16] } 39. Rc3 { [%clk 0:00:08] } 39... Bxf2 { [%clk 0:00:15] } 40. Kg2 { [%clk 0:00:07] } 40... Bb6 { [%clk 0:00:14] } 41. c5 { [%clk 0:00:06] } 41... Ba5 { [%clk 0:00:13] } 42. Rc4 { [%clk 0:00:05] } 42... Rc7 { [%clk 0:00:13] } 43. b4 { [%clk 0:00:04] } 43... Bxb4 { [%clk 0:00:12] } 44. Rxb4 { [%clk 0:00:03] } 44... Kd7 { [%clk 0:00:12] } 45. Rb6 { [%clk 0:00:02] } 45... Rxc5 { [%clk 0:00:11] } 46. Rxa6 { [%clk 0:00:01] } 46... Rc7 { [%clk 0:00:11] } 47. a5 { [%clk 0:00:00] } 47... Rc2+ { [%clk 0:00:10] } 0-1
