[Event "Rated UltraBullet game"]
[Site "https://lichess.org/LHTDlV1Z"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "MukulKhamayacha"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "15:59:07"]
[WhiteElo "1622"]
[BlackElo "1489"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bxf3 { [%clk 0:00:14] } 4. Qxf3 { [%clk 0:00:14] } 4... f6 { [%clk 0:00:14] } 5. Bc4 { [%clk 0:00:14] } 5... e5 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:14] } 6... exd4 { [%clk 0:00:14] } 7. Nd2 { [%clk 0:00:13] } 7... c5 { [%clk 0:00:14] } 8. Bb3 { [%clk 0:00:12] } 8... Nd7 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:12] } 9... Ne5 { [%clk 0:00:14] } 10. Nc4 { [%clk 0:00:12] } 10... Nxf3+ { [%clk 0:00:13] } 11. gxf3 { [%clk 0:00:11] } 11... b5 { [%clk 0:00:13] } 12. Bf4 { [%clk 0:00:11] } 12... bxc4 { [%clk 0:00:13] } 13. Bxc4 { [%clk 0:00:11] } 13... Be7 { [%clk 0:00:12] } 14. Bxd6 { [%clk 0:00:10] } 14... Bxd6 { [%clk 0:00:12] } 15. c3 { [%clk 0:00:09] } 15... Nh6 { [%clk 0:00:11] } 16. Rfd1 { [%clk 0:00:09] } 16... Nf7 { [%clk 0:00:11] } 17. cxd4 { [%clk 0:00:09] } 17... Qd7 { [%clk 0:00:11] } 18. dxc5 { [%clk 0:00:08] } 18... Bxc5 { [%clk 0:00:11] } 19. Rxd7 { [%clk 0:00:07] } 19... Kxd7 { [%clk 0:00:10] } 20. Rd1+ { [%clk 0:00:07] } 20... Kc6 { [%clk 0:00:10] } 21. Rd5 { [%clk 0:00:07] } 21... Rhd8 { [%clk 0:00:09] } 22. b4 { [%clk 0:00:06] } 22... Bxb4 { [%clk 0:00:08] } 23. Rc5+ { [%clk 0:00:06] } 23... Kxc5 { [%clk 0:00:07] } 24. Bd5 { [%clk 0:00:06] } 24... Rxd5 { [%clk 0:00:06] } 25. exd5 { [%clk 0:00:05] } 25... Kxd5 { [%clk 0:00:06] } 26. f4 { [%clk 0:00:05] } 26... a6 { [%clk 0:00:05] } 27. Kg2 { [%clk 0:00:05] } 27... f5 { [%clk 0:00:05] } 28. f3 { [%clk 0:00:04] } 28... g6 { [%clk 0:00:05] } 29. h3 { [%clk 0:00:04] } 29... Ne5 { [%clk 0:00:04] } 30. Kg3 { [%clk 0:00:04] } 30... Nxf3 { [%clk 0:00:04] } 31. Kxf3 { [%clk 0:00:03] } 31... Bc5 { [%clk 0:00:03] } 32. Kg3 { [%clk 0:00:03] } 32... Bd4 { [%clk 0:00:03] } 33. Kh4 { [%clk 0:00:03] } 33... a5 { [%clk 0:00:01] } 34. Kg5 { [%clk 0:00:02] } 34... h6+ { [%clk 0:00:01] } 35. Kxh6 { [%clk 0:00:02] } 35... a4 { [%clk 0:00:01] } 36. Kg5 { [%clk 0:00:02] } 36... a3 { [%clk 0:00:01] } 37. Kxg6 { [%clk 0:00:02] } 37... Rb8 { [%clk 0:00:01] } 38. h4 { [%clk 0:00:02] } 38... Rb6+ { [%clk 0:00:01] } 39. Kg5 { [%clk 0:00:01] } 39... Rb5 { [%clk 0:00:01] } 40. h5 { [%clk 0:00:01] } 40... Rb7 { [%clk 0:00:01] } 41. h6 { [%clk 0:00:01] } 41... Rb8 { [%clk 0:00:00] } 42. h7 { [%clk 0:00:01] } 42... Rh8 { [%clk 0:00:00] } 43. Kg6 { [%clk 0:00:00] } 43... Rxh7 { [%clk 0:00:00] } 0-1
