[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3KNHIUCe"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "oopsididnt"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "07:23:03"]
[WhiteElo "1834"]
[BlackElo "1525"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:28] } 4. e3 { [%clk 0:00:30] } 4... Bh5 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:27] } 7. g4 { [%clk 0:00:29] } 7... Nxg4 { [%clk 0:00:26] } 8. hxg4 { [%clk 0:00:28] } 8... Bxg4 { [%clk 0:00:26] } 9. Be2 { [%clk 0:00:28] } 9... h5 { [%clk 0:00:25] } 10. Bxc4 { [%clk 0:00:27] } 10... c6 { [%clk 0:00:23] } 11. Be2 { [%clk 0:00:27] } 11... Nd7 { [%clk 0:00:23] } 12. Bg3 { [%clk 0:00:26] } 12... Bf5 { [%clk 0:00:21] } 13. Nc3 { [%clk 0:00:25] } 13... Be7 { [%clk 0:00:20] } 14. Bd3 { [%clk 0:00:25] } 14... Bg4 { [%clk 0:00:18] } 15. Be2 { [%clk 0:00:24] } 15... Nf6 { [%clk 0:00:16] } 16. Qd2 { [%clk 0:00:23] } 16... Nd5 { [%clk 0:00:14] } 17. O-O-O { [%clk 0:00:23] } 17... Nxc3 { [%clk 0:00:11] } 18. Qxc3 { [%clk 0:00:23] } 18... Qb6 { [%clk 0:00:08] } 19. Kb1 { [%clk 0:00:22] } 19... Bf5+ { [%clk 0:00:07] } 20. Bd3 { [%clk 0:00:20] } 20... Bg4 { [%clk 0:00:06] } 21. Ne5 { [%clk 0:00:19] } 21... Bxd1 { [%clk 0:00:03] } 22. Rxd1 { [%clk 0:00:19] } 22... Bf6 { [%clk 0:00:02] } 23. Rc1 { [%clk 0:00:19] } 23... Bxe5 { [%clk 0:00:01] } 24. Bxe5 { [%clk 0:00:19] } 1-0
