[Event "Rated Bullet game"]
[Site "https://lichess.org/zLpW7Pxd"]
[Date "2019.10.12"]
[White "thaku"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.12"]
[UTCTime "17:31:42"]
[WhiteElo "1708"]
[BlackElo "1711"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Polgar Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. c4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:01:00] } 8. Nc3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:59] } 9. e3 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:55] } 10... Qd7 { [%clk 0:00:56] } 11. Qc2 { [%clk 0:00:54] } 11... Bh3 { [%clk 0:00:56] } 12. Bd2 { [%clk 0:00:53] } 12... Bxg2 { [%clk 0:00:55] } 13. Kxg2 { [%clk 0:00:53] } 13... Nd5 { [%clk 0:00:53] } 14. Nxd5 { [%clk 0:00:51] } 14... Qxd5 { [%clk 0:00:53] } 15. e4 { [%clk 0:00:49] } 15... Qd7 { [%clk 0:00:51] } 16. d5 { [%clk 0:00:48] } 16... Ne5 { [%clk 0:00:49] } 17. Nxe5 { [%clk 0:00:46] } 17... Bxe5 { [%clk 0:00:49] } 18. Bc3 { [%clk 0:00:45] } 18... Bxc3 { [%clk 0:00:47] } 19. Qxc3 { [%clk 0:00:45] } 19... f5 { [%clk 0:00:45] } 20. exf5 { [%clk 0:00:42] } 20... Rxf5 { [%clk 0:00:45] } 21. Qb3 { [%clk 0:00:36] } 21... Qxd5+ { [%clk 0:00:42] } 22. Qxd5+ { [%clk 0:00:34] } 22... Rxd5 { [%clk 0:00:42] } 23. Rxe7 { [%clk 0:00:34] } 23... Rad8 { [%clk 0:00:39] } 24. Rxc7 { [%clk 0:00:33] } 24... Rd2 { [%clk 0:00:38] } 25. Rxb7 { [%clk 0:00:32] } 25... Re2 { [%clk 0:00:36] } 26. Kf3 { [%clk 0:00:28] } 26... Rdd2 { [%clk 0:00:34] } 27. Rb8+ { [%clk 0:00:27] } 27... Kg7 { [%clk 0:00:33] } 28. Rb7+ { [%clk 0:00:27] } 28... Kh6 { [%clk 0:00:32] } 29. Rf1 { [%clk 0:00:26] } 29... Rxb2 { [%clk 0:00:30] } 30. Rxb2 { [%clk 0:00:26] } 30... Rxb2 { [%clk 0:00:29] } 31. Ra1 { [%clk 0:00:24] } 31... a5 { [%clk 0:00:26] } 32. a4 { [%clk 0:00:23] } 32... Rb4 { [%clk 0:00:23] } 33. Ra2 { [%clk 0:00:21] } 33... Kg5 { [%clk 0:00:23] } 34. Ra3 { [%clk 0:00:21] } 34... h5 { [%clk 0:00:22] } 35. h4+ { [%clk 0:00:20] } 35... Kf6 { [%clk 0:00:21] } 36. Kg2 { [%clk 0:00:19] } 36... g5 { [%clk 0:00:21] } 37. hxg5+ { [%clk 0:00:18] } 37... Kxg5 { [%clk 0:00:21] } 38. f4+ { [%clk 0:00:17] } 38... Kg4 { [%clk 0:00:19] } 39. Kf2 { [%clk 0:00:15] } 39... h4 { [%clk 0:00:19] } 40. gxh4 { [%clk 0:00:14] } 40... Kxh4 { [%clk 0:00:19] } 41. Rf3 { [%clk 0:00:12] } 41... Kg4 { [%clk 0:00:18] } 42. f5 { [%clk 0:00:11] } 42... Rxa4 { [%clk 0:00:16] } 43. Rd3 { [%clk 0:00:09] } 43... Ra2+ { [%clk 0:00:16] } 44. Ke3 { [%clk 0:00:08] } 44... Ra1 { [%clk 0:00:14] } 45. f6 { [%clk 0:00:07] } 45... Re1+ { [%clk 0:00:14] } 46. Kd4 { [%clk 0:00:06] } 46... Re8 { [%clk 0:00:13] } 47. Kc5 { [%clk 0:00:04] } 47... Rf8 { [%clk 0:00:12] } 48. Rd6 { [%clk 0:00:04] } 48... Kg5 { [%clk 0:00:11] } 49. Kb5 { [%clk 0:00:04] } 49... Rb8+ { [%clk 0:00:10] } 50. Kxa5 { [%clk 0:00:03] } 50... Ra8+ { [%clk 0:00:10] } 51. Kb5 { [%clk 0:00:01] } 51... Rb8+ { [%clk 0:00:09] } 52. Kc5 { [%clk 0:00:01] } 52... Rc8+ { [%clk 0:00:09] } 53. Kd5 { [%clk 0:00:00] } 53... Rf8 { [%clk 0:00:09] } 54. Ke6 { [%clk 0:00:00] } 54... Rxf6+ { [%clk 0:00:08] } 0-1
