[Event "Rated Chess960 game"]
[Site "https://lichess.org/64Vp3nU4"]
[Date "2021.04.16"]
[White "Mistrz_Sasza"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:23:54"]
[WhiteElo "1500"]
[BlackElo "1751"]
[WhiteRatingDiff "-122"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nqrbbkrn/pppppppp/8/8/8/8/PPPPPPPP/NQRBBKRN w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. Ng3 { [%clk 0:00:25] } 2... Bg6 { [%clk 0:00:30] } 3. Nb3 { [%clk 0:00:20] } 3... Nf7 { [%clk 0:00:30] } 4. Bh5 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:30] } 5. Bxg6 { [%clk 0:00:13] } 5... hxg6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:06] } 6... b6 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:03] } 7... Qb7 { [%clk 0:00:30] } 8. Kh1 { [%clk 0:00:02] } 8... Qa6 { [%clk 0:00:30] } 0-1
