[Event "Rated Bullet game"]
[Site "https://lichess.org/WKisudcQ"]
[Date "2021.03.16"]
[White "jishanshaikh4"]
[Black "ArgentinaAJEDREZ"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "21:58:33"]
[WhiteElo "2033"]
[BlackElo "1989"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:57] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:57] } 4. Bf4 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:56] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:56] } 8. Bg3 { [%clk 0:00:58] } 8... Ba6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Bxe2 { [%clk 0:00:55] } 10. Qxe2 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:55] } 11. Nbd2 { [%clk 0:00:57] } 11... Nf5 { [%clk 0:00:54] } 12. Bh2 { [%clk 0:00:55] } 12... Nf6 { [%clk 0:00:53] } 13. Rfe1 { [%clk 0:00:55] } 13... d5 { [%clk 0:00:52] } 14. e4 { [%clk 0:00:54] } 14... dxe4 { [%clk 0:00:51] } 15. Nxe4 { [%clk 0:00:54] } 15... Nd6 { [%clk 0:00:51] } 16. Ng3 { [%clk 0:00:52] } 16... Nf5 { [%clk 0:00:48] } 17. Nf1 { [%clk 0:00:51] } 17... Re8 { [%clk 0:00:47] } 18. N1d2 { [%clk 0:00:51] } 18... c5 { [%clk 0:00:45] } 19. Nb3 { [%clk 0:00:48] } 19... cxd4 { [%clk 0:00:44] } 20. Nbxd4 { [%clk 0:00:48] } 20... Nxd4 { [%clk 0:00:43] } 21. Nxd4 { [%clk 0:00:48] } 21... Nd5 { [%clk 0:00:42] } 22. Qd2 { [%clk 0:00:47] } 22... Qh4 { [%clk 0:00:38] } 23. Be5 { [%clk 0:00:45] } 23... Bxe5 { [%clk 0:00:33] } 24. Rxe5 { [%clk 0:00:45] } 24... Rad8 { [%clk 0:00:32] } 25. Rae1 { [%clk 0:00:43] } 25... Nf4 { [%clk 0:00:30] } 26. R5e4 { [%clk 0:00:39] } 26... e5 { [%clk 0:00:26] } 27. g3 { [%clk 0:00:35] } 27... Nxh3+ { [%clk 0:00:25] } 28. Kg2 { [%clk 0:00:34] } 28... Nf4+ { [%clk 0:00:23] } 29. Qxf4 { [%clk 0:00:30] } 29... exf4 { [%clk 0:00:22] } 30. gxh4 { [%clk 0:00:29] } 30... Rxe4 { [%clk 0:00:18] } 31. Rxe4 { [%clk 0:00:29] } 31... Kg7 { [%clk 0:00:08] } 32. Nc6 { [%clk 0:00:28] } 32... Rd6 { [%clk 0:00:06] } 33. Ne5 { [%clk 0:00:26] } 33... Rf6 { [%clk 0:00:05] } 34. Kf3 { [%clk 0:00:24] } 34... h6 { [%clk 0:00:04] } 35. Rxf4 { [%clk 0:00:23] } 35... Rxf4+ { [%clk 0:00:04] } 36. Kxf4 { [%clk 0:00:22] } 36... Kf6 { [%clk 0:00:04] } 37. Ng4+ { [%clk 0:00:22] } 37... Ke6 { [%clk 0:00:03] } 38. Kf3 { [%clk 0:00:22] } 38... h5 { [%clk 0:00:02] } 39. Ne3 { [%clk 0:00:22] } 39... f5 { [%clk 0:00:02] } 40. Ng2 { [%clk 0:00:20] } 40... b5 { [%clk 0:00:01] } 41. Nf4+ { [%clk 0:00:20] } 41... Ke5 { [%clk 0:00:01] } 42. Nxg6+ { [%clk 0:00:19] } 42... Kf6 { [%clk 0:00:01] } 43. Nf4 { [%clk 0:00:17] } 43... a5 { [%clk 0:00:00] } 44. Nd5+ { [%clk 0:00:17] } 44... Kg6 { [%clk 0:00:00] } 45. Kf4 { [%clk 0:00:16] } 1-0
