[Event "Rated Bullet game"]
[Site "https://lichess.org/ZSa77GWE"]
[Date "2021.08.05"]
[White "jishanshaikh4"]
[Black "rabiotaveceliot"]
[Result "1-0"]
[UTCDate "2021.08.05"]
[UTCTime "17:04:06"]
[WhiteElo "2035"]
[BlackElo "1741"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Ne7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... b6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... c6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... Bb7 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:30] } 10... b5 { [%clk 0:00:28] } 11. e5 { [%clk 0:00:30] } 11... dxe5 { [%clk 0:00:27] } 12. dxe5 { [%clk 0:00:29] } 12... Nd7 { [%clk 0:00:27] } 13. cxb5 { [%clk 0:00:29] } 13... c5 { [%clk 0:00:27] } 14. a4 { [%clk 0:00:27] } 14... Qb8 { [%clk 0:00:26] } 15. Ne4 { [%clk 0:00:26] } 15... a6 { [%clk 0:00:25] } 16. Nd6 { [%clk 0:00:26] } 16... axb5 { [%clk 0:00:24] } 17. Be4 { [%clk 0:00:25] } 17... Bxe4 { [%clk 0:00:22] } 18. Rxe4 { [%clk 0:00:25] } 18... bxa4 { [%clk 0:00:20] } 19. Raxa4 { [%clk 0:00:22] } 19... Rxa4 { [%clk 0:00:19] } 20. Qxa4 { [%clk 0:00:22] } 20... Qa8 { [%clk 0:00:17] } 21. Qxd7 { [%clk 0:00:20] } 21... Qxe4 { [%clk 0:00:15] } 22. Ng5 { [%clk 0:00:18] } 22... Qb1 { [%clk 0:00:13] } 23. Qxe7 { [%clk 0:00:13] } 23... Qxc1+ { [%clk 0:00:12] } 24. Kh2 { [%clk 0:00:13] } 24... Qb1 { [%clk 0:00:11] } 25. Ndxf7 { [%clk 0:00:10] } 25... h6 { [%clk 0:00:11] } 26. Nxh6+ { [%clk 0:00:09] } 26... Bxh6 { [%clk 0:00:10] } 27. Qh7# { [%clk 0:00:07] } 1-0
