[Event "Rated Chess960 game"]
[Site "https://lichess.org/NlPOLgL4"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Pedro4merico"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "18:18:37"]
[WhiteElo "1802"]
[BlackElo "1825"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnkrbbnq/pppppppp/8/8/8/8/PPPPPPPP/RNKRBBNQ w KQkq - 0 1"]
[SetUp "1"]

1. d3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nd2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Ndf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:28] } 4. Rd2 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:27] } 5. O-O-O { [%clk 0:00:28] } 5... Bd7 { [%clk 0:00:26] } 6. Kb1 { [%clk 0:00:27] } 6... g6 { [%clk 0:00:26] } 7. e4 { [%clk 0:00:27] } 7... d4 { [%clk 0:00:25] } 8. Be2 { [%clk 0:00:25] } 8... Re8 { [%clk 0:00:24] } 9. h3 { [%clk 0:00:25] } 9... h5 { [%clk 0:00:23] } 10. Nh2 { [%clk 0:00:24] } 10... Bh6 { [%clk 0:00:23] } 11. g4 { [%clk 0:00:24] } 11... Bxd2 { [%clk 0:00:22] } 12. Bxd2 { [%clk 0:00:24] } 12... hxg4 { [%clk 0:00:21] } 13. Nxg4 { [%clk 0:00:23] } 13... Nxg4 { [%clk 0:00:20] } 14. Bxg4 { [%clk 0:00:23] } 14... Bxg4 { [%clk 0:00:20] } 15. Re1 { [%clk 0:00:22] } 15... Be6 { [%clk 0:00:19] } 16. Nf3 { [%clk 0:00:21] } 16... O-O-O { [%clk 0:00:18] } 17. Ng5 { [%clk 0:00:20] } 17... Qf6 { [%clk 0:00:17] } 18. Nxe6 { [%clk 0:00:20] } 18... Qxe6 { [%clk 0:00:17] } 19. Qg2 { [%clk 0:00:19] } 19... Rh8 { [%clk 0:00:16] } 20. Rg1 { [%clk 0:00:19] } 20... Rde8 { [%clk 0:00:14] } 21. Rh1 { [%clk 0:00:16] } 21... Rh5 { [%clk 0:00:13] } 22. a3 { [%clk 0:00:15] } 22... Reh8 { [%clk 0:00:12] } 23. Bg5 { [%clk 0:00:12] } 23... Rxh3 { [%clk 0:00:11] } 24. Rxh3 { [%clk 0:00:11] } 24... Qxh3 { [%clk 0:00:11] } 25. Qg3 { [%clk 0:00:10] } 25... Qxg3 { [%clk 0:00:10] } 26. fxg3 { [%clk 0:00:10] } 26... Rh1+ { [%clk 0:00:10] } 27. Ka2 { [%clk 0:00:09] } 27... Rg1 { [%clk 0:00:10] } 28. Bf6 { [%clk 0:00:08] } 28... Rxg3 { [%clk 0:00:09] } 29. Kb3 { [%clk 0:00:07] } 29... Kd7 { [%clk 0:00:07] } 30. Kc4 { [%clk 0:00:06] } 30... Ke6 { [%clk 0:00:07] } 31. Bg7 { [%clk 0:00:06] } 31... Rg4 { [%clk 0:00:06] } 32. c3 { [%clk 0:00:05] } 32... f5 { [%clk 0:00:06] } 33. cxd4 { [%clk 0:00:05] } 33... Nxd4 { [%clk 0:00:06] } 34. exf5+ { [%clk 0:00:04] } 34... gxf5 { [%clk 0:00:05] } 35. Bh6 { [%clk 0:00:02] } 35... f4 { [%clk 0:00:04] } 36. Bg5 { [%clk 0:00:01] } 36... f3 { [%clk 0:00:04] } 37. Bf4 { [%clk 0:00:01] } 37... Rxf4 { [%clk 0:00:03] } 38. Kb4 { [%clk 0:00:00] } 38... f2 { [%clk 0:00:03] } 39. b3 { [%clk 0:00:00] } 39... a5+ { [%clk 0:00:03] } 40. Ka4 { [%clk 0:00:00] } 40... f1=Q { [%clk 0:00:03] } 41. b4 { [%clk 0:00:00] } 41... Qxd3 { [%clk 0:00:03] } 0-1
