[Event "Rated Blitz game"]
[Site "https://lichess.org/KdgtNS8x"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "Hannebal"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "10:17:11"]
[WhiteElo "1452"]
[BlackElo "1409"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. dxe5 { [%clk 0:02:56] } 4... Nxe5 { [%clk 0:02:56] } 5. Nxe5 { [%clk 0:02:54] } 5... dxe5 { [%clk 0:02:56] } 6. Qxd8+ { [%clk 0:02:54] } 6... Kxd8 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:52] } 7... Be6 { [%clk 0:02:55] } 8. Be3 { [%clk 0:02:49] } 8... Kd7 { [%clk 0:02:54] } 9. O-O-O+ { [%clk 0:02:43] } 9... Ke7 { [%clk 0:02:51] } 10. Bc5+ { [%clk 0:02:41] } 10... Ke8 { [%clk 0:02:48] } 11. Bxf8 { [%clk 0:02:40] } 11... Kxf8 { [%clk 0:02:47] } 12. g3 { [%clk 0:02:37] } 12... Ke7 { [%clk 0:02:45] } 13. Bg2 { [%clk 0:02:36] } 13... Nf6 { [%clk 0:02:44] } 14. Rd3 { [%clk 0:02:33] } 14... a5 { [%clk 0:02:34] } 15. f4 { [%clk 0:02:32] } 15... exf4 { [%clk 0:02:26] } 16. gxf4 { [%clk 0:02:32] } 16... c6 { [%clk 0:02:21] } 17. e5 { [%clk 0:02:31] } 17... Nd5 { [%clk 0:02:18] } 18. Nxd5+ { [%clk 0:02:29] } 18... cxd5 { [%clk 0:02:17] } 19. Bxd5 { [%clk 0:02:28] } 19... Bxd5 { [%clk 0:02:17] } 20. Rxd5 { [%clk 0:02:27] } 20... a4 { [%clk 0:02:13] } 21. Rhd1 { [%clk 0:02:24] } 21... Rhd8 { [%clk 0:02:06] } 22. Rxd8 { [%clk 0:02:23] } 22... Rxd8 { [%clk 0:02:06] } 23. Rxd8 { [%clk 0:02:22] } 23... Kxd8 { [%clk 0:02:06] } 24. Kd2 { [%clk 0:02:21] } 24... Ke7 { [%clk 0:02:06] } 25. Kc3 { [%clk 0:02:20] } 25... Ke6 { [%clk 0:02:05] } 26. Kb4 { [%clk 0:02:19] } 26... Kf5 { [%clk 0:02:05] } 27. Kxa4 { [%clk 0:02:19] } 27... Kxf4 { [%clk 0:02:05] } 28. Kb4 { [%clk 0:02:19] } 28... Kxe5 { [%clk 0:02:04] } 29. Kb5 { [%clk 0:02:18] } 29... f5 { [%clk 0:02:04] } 30. c4 { [%clk 0:02:16] } 30... f4 { [%clk 0:02:04] } 31. Kb6 { [%clk 0:02:11] } 31... f3 { [%clk 0:02:04] } 32. c5 { [%clk 0:02:11] } 32... f2 { [%clk 0:02:04] } 33. c6 { [%clk 0:02:10] } 33... f1=Q { [%clk 0:02:04] } 34. cxb7 { [%clk 0:02:09] } 34... Qb1 { [%clk 0:02:00] } 35. b8=Q+ { [%clk 0:02:07] } 35... Kf6 { [%clk 0:01:58] } 36. Qf4+ { [%clk 0:02:05] } 36... Kg6 { [%clk 0:01:55] } 37. Qg3+ { [%clk 0:02:01] } 37... Kh6 { [%clk 0:01:53] } 38. Qe3+ { [%clk 0:01:57] } 38... Kg6 { [%clk 0:01:51] } 39. Qe6+ { [%clk 0:01:54] } 39... Kh5 { [%clk 0:01:46] } 40. Qh3+ { [%clk 0:01:51] } 40... Kg6 { [%clk 0:01:19] } 41. Qg3+ { [%clk 0:01:48] } 41... Kh6 { [%clk 0:01:19] } 42. Qd6+ { [%clk 0:01:46] } 42... g6 { [%clk 0:01:18] } 43. a4 { [%clk 0:01:40] } 43... Qxb2+ { [%clk 0:01:16] } 44. Kc5 { [%clk 0:01:39] } 44... Qa3+ { [%clk 0:01:14] } 45. Kd5 { [%clk 0:01:37] } 45... Qxa4 { [%clk 0:01:10] } 46. Qc6 { [%clk 0:01:34] } 46... Qd1+ { [%clk 0:01:08] } 47. Ke4 { [%clk 0:01:32] } 47... Qh1+ { [%clk 0:01:05] } 48. Ke5 { [%clk 0:01:28] } 48... Qxc6 { [%clk 0:01:04] } 0-1
