[Event "Casual Bullet game"]
[Site "https://lichess.org/1og1gf4P"]
[Date "2021.12.22"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "13:02:19"]
[WhiteElo "1771"]
[BlackElo "2131"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:57] } 2... d5 { [%clk 0:00:40] } 3. exd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:00:40] } 4. d4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:40] } 5. Bb5+ { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:40] } 6. Bxc6+ { [%clk 0:00:54] } 6... bxc6 { [%clk 0:00:40] } 7. O-O { [%clk 0:00:54] } 7... e6 { [%clk 0:00:39] } 8. Bg5 { [%clk 0:00:53] } 8... Bd6 { [%clk 0:00:39] } 9. Nbd2 { [%clk 0:00:52] } 9... h6 { [%clk 0:00:38] } 10. Bxf6 { [%clk 0:00:51] } 10... Qxf6 { [%clk 0:00:38] } 11. Ne5 { [%clk 0:00:51] } 11... Bb7 { [%clk 0:00:36] } 12. c3 { [%clk 0:00:50] } 12... Bxe5 { [%clk 0:00:36] } 13. dxe5 { [%clk 0:00:50] } 13... Qxe5 { [%clk 0:00:36] } 14. Re1 { [%clk 0:00:49] } 14... Qd6 { [%clk 0:00:36] } 15. Nf3 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:35] } 16. Qd4 { [%clk 0:00:48] } 16... c5 { [%clk 0:00:34] } 17. Qd2 { [%clk 0:00:46] } 17... Rae8 { [%clk 0:00:33] } 18. Qc2 { [%clk 0:00:44] } 18... e5 { [%clk 0:00:32] } 19. Rad1 { [%clk 0:00:44] } 19... e4 { [%clk 0:00:31] } 20. Nd2 { [%clk 0:00:42] } 20... f5 { [%clk 0:00:30] } 21. Nb3 { [%clk 0:00:41] } 21... f4 { [%clk 0:00:30] } 22. c4 { [%clk 0:00:39] } 22... f3 { [%clk 0:00:29] } 23. cxd5 { [%clk 0:00:37] } 23... fxg2 { [%clk 0:00:22] } 24. Rxe4 { [%clk 0:00:34] } 24... Rxe4 { [%clk 0:00:18] } 25. Qxe4 { [%clk 0:00:34] } 25... Qf6 { [%clk 0:00:17] } 26. Qe6+ { [%clk 0:00:31] } 26... Qxe6 { [%clk 0:00:16] } 27. dxe6 { [%clk 0:00:31] } 27... Re8 { [%clk 0:00:16] } 28. Rd7 { [%clk 0:00:30] } 28... Bc6 { [%clk 0:00:14] } 29. Rxa7 { [%clk 0:00:26] } 29... Rxe6 { [%clk 0:00:12] } 30. h3 { [%clk 0:00:12] } 30... Re1+ { [%clk 0:00:10] } 31. Kh2 { [%clk 0:00:11] } 31... Rh1+ { [%clk 0:00:10] } 32. Kg3 { [%clk 0:00:10] } 32... g1=Q+ { [%clk 0:00:10] } 33. Kh4 { [%clk 0:00:09] } 33... Qxf2+ { [%clk 0:00:08] } 34. Kh5 { [%clk 0:00:06] } 34... Qf5+ { [%clk 0:00:07] } 35. Kh4 { [%clk 0:00:05] } 35... Qg5# { [%clk 0:00:06] } 0-1
