[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/mXX6HLTc"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "alv1207"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:10:41"]
[WhiteElo "1977"]
[BlackElo "1910"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... exd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:53] } 9... Re8 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:52] } 10... Bxc3 { [%clk 0:00:52] } 11. bxc3 { [%clk 0:00:52] } 11... Bf5 { [%clk 0:00:49] } 12. c4 { [%clk 0:00:51] } 12... Qd7 { [%clk 0:00:46] } 13. d5 { [%clk 0:00:51] } 13... Ne7 { [%clk 0:00:44] } 14. Bd4 { [%clk 0:00:50] } 14... Ng6 { [%clk 0:00:43] } 15. Bxf6 { [%clk 0:00:48] } 15... gxf6 { [%clk 0:00:43] } 16. Qd4 { [%clk 0:00:47] } 16... Rxe2 { [%clk 0:00:41] } 17. Qxf6 { [%clk 0:00:46] } 17... Rae8 { [%clk 0:00:40] } 18. Nd4 { [%clk 0:00:41] } 18... Qe7 { [%clk 0:00:26] } 19. Qxf5 { [%clk 0:00:39] } 19... Re4 { [%clk 0:00:24] } 20. Nf3 { [%clk 0:00:37] } 20... Nf4 { [%clk 0:00:22] } 21. Rad1 { [%clk 0:00:33] } 21... Rxc4 { [%clk 0:00:19] } 22. Qg5+ { [%clk 0:00:29] } 22... Ng6 { [%clk 0:00:16] } 23. Qxe7 { [%clk 0:00:27] } 23... Rxe7 { [%clk 0:00:15] } 24. d6 { [%clk 0:00:27] } 24... cxd6 { [%clk 0:00:14] } 25. Rxd6 { [%clk 0:00:27] } 25... Rce4 { [%clk 0:00:14] } 26. Nd4 { [%clk 0:00:26] } 26... Nf4 { [%clk 0:00:12] } 27. Nf5 { [%clk 0:00:25] } 27... Ne2+ { [%clk 0:00:12] } 28. Kh1 { [%clk 0:00:24] } 28... Rc7 { [%clk 0:00:11] } 29. Rd8+ { [%clk 0:00:22] } 1-0
