[Event "Rated UltraBullet game"]
[Site "https://lichess.org/3L1Mcc0a"]
[Date "2018.12.01"]
[White "R--GOLDEN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:42:58"]
[WhiteElo "1451"]
[BlackElo "1226"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bf1 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. h3 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:14] } 6. Qd1 { [%clk 0:00:14] } 6... e5 { [%clk 0:00:14] } 7. g4 { [%clk 0:00:14] } 7... d5 { [%clk 0:00:14] } 8. a3 { [%clk 0:00:13] } 8... Nfd7 { [%clk 0:00:13] } 9. Bg2 { [%clk 0:00:12] } 9... c5 { [%clk 0:00:13] } 10. Bxd5 { [%clk 0:00:11] } 10... Nb6 { [%clk 0:00:13] } 11. Bb3 { [%clk 0:00:09] } 11... Na4 { [%clk 0:00:12] } 12. f4 { [%clk 0:00:09] } 12... Bd7 { [%clk 0:00:11] } 13. Bxa4 { [%clk 0:00:08] } 13... Bxa4 { [%clk 0:00:11] } 14. b3 { [%clk 0:00:08] } 14... Nc6 { [%clk 0:00:10] } 15. fxe5 { [%clk 0:00:08] } 15... Nxe5 { [%clk 0:00:10] } 16. bxa4 { [%clk 0:00:07] } 16... Nf3+ { [%clk 0:00:09] } 17. Kf1 { [%clk 0:00:06] } 17... Nxg1 { [%clk 0:00:07] } 18. Kg2 { [%clk 0:00:06] } 18... Qd6 { [%clk 0:00:06] } 19. Kxg1 { [%clk 0:00:05] } 19... Qd5 { [%clk 0:00:06] } 20. Kf2 { [%clk 0:00:05] } 20... Qf5+ { [%clk 0:00:03] } 21. Ke2 { [%clk 0:00:05] } 21... Qf2+ { [%clk 0:00:02] } 22. Kxf2 { [%clk 0:00:04] } 22... Rxe3 { [%clk 0:00:01] } 23. Qf1 { [%clk 0:00:04] } 23... Rae8 { [%clk 0:00:01] } 24. dxe3 { [%clk 0:00:02] } 1-0
