[Event "Rated Blitz game"]
[Site "https://lichess.org/n4EosYLN"]
[Date "2019.03.02"]
[White "Thomas5572"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "23:09:58"]
[WhiteElo "1413"]
[BlackElo "1410"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Bd2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:54] } 6... Qh5 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:53] } 7... Bg4 { [%clk 0:02:56] } 8. h3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:43] } 9... Bxf3 { [%clk 0:02:51] } 10. Bxf3 { [%clk 0:02:42] } 10... Qg6 { [%clk 0:02:50] } 11. a3 { [%clk 0:02:21] } 11... Nxd4 { [%clk 0:02:46] } 12. b4 { [%clk 0:02:15] } 12... Nxc2 { [%clk 0:02:42] } 13. Rc1 { [%clk 0:01:58] } 13... Nd4 { [%clk 0:02:40] } 14. Bxb7 { [%clk 0:01:48] } 14... Rb8 { [%clk 0:02:33] } 15. Bf3 { [%clk 0:01:38] } 15... Bd6 { [%clk 0:02:31] } 16. Be3 { [%clk 0:01:31] } 16... Nxf3+ { [%clk 0:02:26] } 17. Qxf3 { [%clk 0:01:29] } 17... h5 { [%clk 0:02:17] } 18. Rfd1 { [%clk 0:01:17] } 18... Ng4 { [%clk 0:02:12] } 19. hxg4 { [%clk 0:01:14] } 19... hxg4 { [%clk 0:02:11] } 20. Qe2 { [%clk 0:01:02] } 20... Bh2+ { [%clk 0:02:09] } 21. Kf1 { [%clk 0:01:01] } 21... Be5 { [%clk 0:02:05] } 22. Ke1 { [%clk 0:00:53] } 22... Rd8 { [%clk 0:01:59] } 23. Rxd8+ { [%clk 0:00:51] } 23... Kxd8 { [%clk 0:01:57] } 24. Qd2+ { [%clk 0:00:49] } 24... Ke7 { [%clk 0:01:56] } 25. Rd1 { [%clk 0:00:43] } 25... Rh1+ { [%clk 0:01:52] } 26. Ke2 { [%clk 0:00:42] } 26... Rxd1 { [%clk 0:01:52] } 27. Nxd1 { [%clk 0:00:40] } 27... Qe4 { [%clk 0:01:49] } 28. f3 { [%clk 0:00:35] } 28... gxf3+ { [%clk 0:01:47] } 29. gxf3 { [%clk 0:00:35] } 29... Qh4 { [%clk 0:01:45] } 30. Bf2 { [%clk 0:00:32] } 30... Qh2 { [%clk 0:01:42] } 31. Ne3 { [%clk 0:00:26] } 31... Bg3 { [%clk 0:01:41] } 32. Ng4 { [%clk 0:00:21] } 32... Qg2 { [%clk 0:01:36] } 33. Qd4 { [%clk 0:00:15] } 33... f5 { [%clk 0:01:34] } 34. Qc5+ { [%clk 0:00:13] } 34... Kf7 { [%clk 0:01:33] } 35. Ke3 { [%clk 0:00:07] } 35... fxg4 { [%clk 0:01:31] } 36. Qxa7 { [%clk 0:00:04] } 36... Bxf2+ { [%clk 0:01:30] } 37. Kf4 { [%clk 0:00:02] } 37... Bxa7 { [%clk 0:01:30] } 0-1
