[Event "Rated Bullet game"]
[Site "https://lichess.org/VgKZxh2a"]
[Date "2021.04.03"]
[White "Amoymon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "14:34:00"]
[WhiteElo "2000"]
[BlackElo "2018"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Scandinavian Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Qb3 { [%clk 0:00:57] } 5... Bc8 { [%clk 0:00:54] } 6. Bxf7+ { [%clk 0:00:56] } 6... Kd7 { [%clk 0:00:52] } 7. Qe6# { [%clk 0:00:56] } 1-0
