[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JdmZKJ6u"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "vassos"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "09:48:43"]
[WhiteElo "1534"]
[BlackElo "1712"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:55] } 8. Bb5+ { [%clk 0:00:57] } 8... Nd7 { [%clk 0:00:53] } 9. Bxd7+ { [%clk 0:00:57] } 9... Bxd7 { [%clk 0:00:52] } 10. Bd2 { [%clk 0:00:54] } 10... Bc6 { [%clk 0:00:51] } 11. Nxc6 { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:52] } 12... Ne7 { [%clk 0:00:50] } 13. h3 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:49] } 14. Re1 { [%clk 0:00:51] } 14... Nf5 { [%clk 0:00:47] } 15. e4 { [%clk 0:00:51] } 15... dxe4 { [%clk 0:00:46] } 16. Nxe4 { [%clk 0:00:50] } 16... Bxb2 { [%clk 0:00:42] } 17. Rb1 { [%clk 0:00:48] } 17... Bg7 { [%clk 0:00:40] } 18. g4 { [%clk 0:00:47] } 18... Nh4 { [%clk 0:00:38] } 19. Rb7 { [%clk 0:00:40] } 19... Qd5 { [%clk 0:00:37] } 20. f3 { [%clk 0:00:34] } 20... f5 { [%clk 0:00:33] } 21. gxf5 { [%clk 0:00:32] } 21... gxf5 { [%clk 0:00:31] } 22. Rxg7+ { [%clk 0:00:27] } 22... Kxg7 { [%clk 0:00:29] } 23. Bc3+ { [%clk 0:00:23] } 23... Kg8 { [%clk 0:00:28] } 24. Qxd5+ { [%clk 0:00:22] } 24... cxd5 { [%clk 0:00:27] } 25. Ng5 { [%clk 0:00:21] } 25... h6 { [%clk 0:00:23] } 26. Ne6 { [%clk 0:00:19] } 26... Rfe8 { [%clk 0:00:21] } 27. Kf2 { [%clk 0:00:16] } 27... Rac8 { [%clk 0:00:18] } 28. Bd4 { [%clk 0:00:14] } 28... Rc2+ { [%clk 0:00:17] } 29. Kg3 { [%clk 0:00:13] } 29... Ng6 { [%clk 0:00:11] } 30. h4 { [%clk 0:00:10] } 30... h5 { [%clk 0:00:10] } 31. Ng5 { [%clk 0:00:09] } 31... Rxe1 { [%clk 0:00:08] } 32. Ne6 { [%clk 0:00:09] } 32... f4+ { [%clk 0:00:07] } 33. Kh3 { [%clk 0:00:07] } 33... Rh1# { [%clk 0:00:06] } 0-1
