[Event "Rated Blitz game"]
[Site "https://lichess.org/DUtrbpqh"]
[Date "2021.05.15"]
[White "wainz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.15"]
[UTCTime "11:16:32"]
[WhiteElo "2064"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bg5 { [%clk 0:02:59] } 3... Be7 { [%clk 0:02:56] } 4. Nbd2 { [%clk 0:02:58] } 4... h6 { [%clk 0:02:54] } 5. Bh4 { [%clk 0:02:57] } 5... b6 { [%clk 0:02:51] } 6. e4 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:46] } 7. e5 { [%clk 0:02:54] } 7... Nfd7 { [%clk 0:02:46] } 8. Bxe7 { [%clk 0:02:53] } 8... Qxe7 { [%clk 0:02:46] } 9. Bd3 { [%clk 0:02:52] } 9... c5 { [%clk 0:02:45] } 10. c3 { [%clk 0:02:51] } 10... Bb7 { [%clk 0:02:42] } 11. a3 { [%clk 0:02:47] } 11... Nc6 { [%clk 0:02:42] } 12. Qe2 { [%clk 0:02:45] } 12... f6 { [%clk 0:02:37] } 13. exf6 { [%clk 0:02:40] } 13... Nxf6 { [%clk 0:02:36] } 14. Ne5 { [%clk 0:02:38] } 14... O-O { [%clk 0:02:31] } 15. O-O { [%clk 0:02:36] } 15... cxd4 { [%clk 0:02:27] } 16. Ng6 { [%clk 0:02:30] } 16... Qf7 { [%clk 0:02:23] } 17. Nxf8 { [%clk 0:02:29] } 17... dxc3 { [%clk 0:02:21] } 18. bxc3 { [%clk 0:02:27] } 18... Rxf8 { [%clk 0:02:18] } 19. Bb5 { [%clk 0:02:23] } 19... Nh7 { [%clk 0:02:07] } 20. Nb3 { [%clk 0:02:17] } 20... Qg6 { [%clk 0:02:03] } 21. Nd4 { [%clk 0:02:12] } 21... Ne7 { [%clk 0:01:57] } 22. Bd7 { [%clk 0:02:01] } 22... e5 { [%clk 0:01:45] } 23. Qxe5 { [%clk 0:01:44] } 23... Rf7 { [%clk 0:01:20] } 24. Be6 { [%clk 0:01:41] } 24... Ng5 { [%clk 0:01:11] } 25. Bxf7+ { [%clk 0:01:37] } 25... Kxf7 { [%clk 0:01:11] } 26. f4 { [%clk 0:01:28] } 26... Ne4 { [%clk 0:01:01] } 27. f5 { [%clk 0:01:25] } 27... Qg5 { [%clk 0:00:46] } 28. Qe6+ { [%clk 0:01:20] } 28... Kf8 { [%clk 0:00:45] } 29. Rae1 { [%clk 0:01:11] } 29... Nxc3 { [%clk 0:00:42] } 30. f6 { [%clk 0:01:08] } 30... gxf6 { [%clk 0:00:36] } 31. Rxf6+ { [%clk 0:01:06] } 31... Kg7 { [%clk 0:00:21] } 32. Qxe7+ { [%clk 0:01:04] } 32... Kg8 { [%clk 0:00:19] } 33. Rf8# { [%clk 0:01:02] } 1-0
