[Event "Rated Bullet game"]
[Site "https://lichess.org/mT1sbdt6"]
[Date "2021.01.28"]
[White "mtohamy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "11:14:17"]
[WhiteElo "1988"]
[BlackElo "2024"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Scorpion-Horus Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Bg5 { [%clk 0:00:59] } 4... exd3 { [%clk 0:00:58] } 5. Bxd3 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:57] } 6. Qh5+ { [%clk 0:00:58] } 6... Kd7 { [%clk 0:00:55] } 7. O-O-O { [%clk 0:00:56] } 7... Kc7 { [%clk 0:00:54] } 8. Bf4+ { [%clk 0:00:55] } 8... Kb6 { [%clk 0:00:52] } 9. Be3+ { [%clk 0:00:51] } 9... c5 { [%clk 0:00:50] } 10. Qxc5# { [%clk 0:00:50] } 1-0
