[Event "Casual Bullet game"]
[Site "https://lichess.org/r8tBncTZ"]
[Date "2019.09.09"]
[White "jishanshaikh4"]
[Black "crashnok3230"]
[Result "0-1"]
[UTCDate "2019.09.09"]
[UTCTime "18:34:09"]
[WhiteElo "1792"]
[BlackElo "1709"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... h6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... g5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... g4 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:57] } 8... h5 { [%clk 0:00:58] } 9. Nb3 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:56] } 10. g3 { [%clk 0:00:56] } 10... h4 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:55] } 11... hxg3 { [%clk 0:00:53] } 12. fxg3 { [%clk 0:00:53] } 12... Nbd7 { [%clk 0:00:51] } 13. Bxf6 { [%clk 0:00:51] } 13... Nxf6 { [%clk 0:00:51] } 14. e5 { [%clk 0:00:49] } 14... dxe5 { [%clk 0:00:51] } 15. dxe5 { [%clk 0:00:49] } 15... Nd5 { [%clk 0:00:48] } 16. Qxg4 { [%clk 0:00:47] } 16... Ne3 { [%clk 0:00:46] } 17. Qa4+ { [%clk 0:00:44] } 17... Bd7 { [%clk 0:00:44] } 18. Qf4 { [%clk 0:00:40] } 18... Nxf1 { [%clk 0:00:43] } 19. Qxf1 { [%clk 0:00:40] } 19... Bc6 { [%clk 0:00:40] } 20. Be4 { [%clk 0:00:38] } 20... Bxe4 { [%clk 0:00:36] } 21. Nxe4 { [%clk 0:00:38] } 21... Qd5 { [%clk 0:00:34] } 22. Qf3 { [%clk 0:00:36] } 22... Qxe5 { [%clk 0:00:32] } 23. Re1 { [%clk 0:00:33] } 23... O-O-O { [%clk 0:00:29] } 24. Nec5 { [%clk 0:00:28] } 24... Bxc5+ { [%clk 0:00:26] } 25. Kg2 { [%clk 0:00:26] } 25... Qd6 { [%clk 0:00:23] } 26. Nxc5 { [%clk 0:00:22] } 26... Qxc5 { [%clk 0:00:23] } 27. Qg4 { [%clk 0:00:19] } 27... Qc6+ { [%clk 0:00:22] } 28. Re4 { [%clk 0:00:18] } 28... f5 { [%clk 0:00:20] } 29. Qe2 { [%clk 0:00:15] } 29... Qxe4+ { [%clk 0:00:18] } 30. Kf1 { [%clk 0:00:14] } 30... Qxe2+ { [%clk 0:00:17] } 31. Kxe2 { [%clk 0:00:14] } 31... Rxh2+ { [%clk 0:00:15] } 32. Kf3 { [%clk 0:00:13] } 32... Rxc2 { [%clk 0:00:15] } 33. g4 { [%clk 0:00:13] } 33... fxg4+ { [%clk 0:00:13] } 34. Kxg4 { [%clk 0:00:12] } 34... Rxb2 { [%clk 0:00:13] } 35. Kf3 { [%clk 0:00:11] } 35... Rxa2 { [%clk 0:00:13] } 36. Ke4 { [%clk 0:00:10] } 36... Rc2 { [%clk 0:00:13] } 37. Kf4 { [%clk 0:00:09] } 37... b5 { [%clk 0:00:13] } 38. Kg5 { [%clk 0:00:09] } 38... b4 { [%clk 0:00:13] } 39. Kf6 { [%clk 0:00:09] } 39... b3 { [%clk 0:00:13] } 40. Ke7 { [%clk 0:00:07] } 40... b2 { [%clk 0:00:13] } 41. Kf6 { [%clk 0:00:07] } 41... b1=Q { [%clk 0:00:12] } 42. Ke7 { [%clk 0:00:07] } 42... e5 { [%clk 0:00:11] } 43. Kf6 { [%clk 0:00:07] } 43... e4 { [%clk 0:00:11] } 44. Kf5 { [%clk 0:00:07] } 44... e3 { [%clk 0:00:11] } 45. Kf4 { [%clk 0:00:06] } 45... e2 { [%clk 0:00:11] } 46. Kf3 { [%clk 0:00:06] } 46... e1=Q { [%clk 0:00:10] } 47. Kg4 { [%clk 0:00:05] } 47... Qbb4+ { [%clk 0:00:09] } 48. Kh5 { [%clk 0:00:05] } 48... Qg4+ { [%clk 0:00:08] } 0-1
