[Event "Rated Bullet game"]
[Site "https://lichess.org/ZBVmWRQU"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "mgh1377"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "21:13:35"]
[WhiteElo "1499"]
[BlackElo "1474"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:01:00] } 4... Qf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Qxd4 { [%clk 0:00:56] } 6. Qxd4 { [%clk 0:00:58] } 6... Nxd4 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:58] } 7... Nxc2+ { [%clk 0:00:55] } 8. Kd2 { [%clk 0:00:57] } 8... Nxa1 { [%clk 0:00:54] } 9. Bb5 { [%clk 0:00:56] } 9... Bb4 { [%clk 0:00:52] } 10. Rxa1 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:51] } 11. a3 { [%clk 0:00:53] } 11... Bxc3+ { [%clk 0:00:50] } 12. bxc3 { [%clk 0:00:51] } 12... Nxe4+ { [%clk 0:00:49] } 13. Ke2 { [%clk 0:00:51] } 13... Nxc3+ { [%clk 0:00:48] } 14. Kd3 { [%clk 0:00:49] } 14... Nxb5 { [%clk 0:00:47] } 15. Rb1 { [%clk 0:00:49] } 15... Nd6 { [%clk 0:00:45] } 16. a4 { [%clk 0:00:49] } 16... O-O { [%clk 0:00:44] } 17. Bd4 { [%clk 0:00:48] } 17... Re8 { [%clk 0:00:43] } 18. f4 { [%clk 0:00:45] } 18... Nf5 { [%clk 0:00:42] } 19. Bc3 { [%clk 0:00:42] } 19... d5 { [%clk 0:00:40] } 20. Rf1 { [%clk 0:00:41] } 20... c6 { [%clk 0:00:39] } 21. Rf3 { [%clk 0:00:41] } 21... c5 { [%clk 0:00:37] } 22. g4 { [%clk 0:00:40] } 22... d4 { [%clk 0:00:36] } 23. Bb2 { [%clk 0:00:39] } 23... Ne3 { [%clk 0:00:35] } 24. Kd2 { [%clk 0:00:36] } 24... Bxg4 { [%clk 0:00:34] } 25. Rg3 { [%clk 0:00:34] } 25... Bf5 { [%clk 0:00:33] } 26. Ke2 { [%clk 0:00:33] } 26... c4 { [%clk 0:00:30] } 27. Kf3 { [%clk 0:00:33] } 27... d3 { [%clk 0:00:29] } 28. Bc3 { [%clk 0:00:32] } 28... Rad8 { [%clk 0:00:26] } 29. Rg5 { [%clk 0:00:30] } 29... d2 { [%clk 0:00:25] } 30. Bxd2 { [%clk 0:00:28] } 30... Rxd2 { [%clk 0:00:23] } 31. Kg3 { [%clk 0:00:27] } 31... Bg6 { [%clk 0:00:21] } 32. Kh4 { [%clk 0:00:27] } 32... Rxh2+ { [%clk 0:00:20] } 33. Kg3 { [%clk 0:00:26] } 33... Rg2+ { [%clk 0:00:19] } 34. Kf3 { [%clk 0:00:25] } 34... Rxg5 { [%clk 0:00:19] } 35. fxg5 { [%clk 0:00:24] } 35... Nf5 { [%clk 0:00:18] } 36. Kf4 { [%clk 0:00:23] } 36... Re4+ { [%clk 0:00:17] } 37. Kxe4 { [%clk 0:00:22] } 37... Nd6+ { [%clk 0:00:16] } 38. Kd5 { [%clk 0:00:21] } 38... Ne4 { [%clk 0:00:15] } 39. Kxc4 { [%clk 0:00:21] } 39... h5 { [%clk 0:00:13] } 40. Kb5 { [%clk 0:00:21] } 40... h4 { [%clk 0:00:11] } 41. Kc4 { [%clk 0:00:20] } 41... h3 { [%clk 0:00:11] } 42. Kd3 { [%clk 0:00:19] } 42... h2 { [%clk 0:00:11] } 43. Ke2 { [%clk 0:00:18] } 43... h1=Q { [%clk 0:00:11] } 44. Ke3 { [%clk 0:00:17] } 44... Qe1+ { [%clk 0:00:10] } 45. Kf4 { [%clk 0:00:17] } 45... Kf8 { [%clk 0:00:09] } 46. a5 { [%clk 0:00:17] } 46... Ke7 { [%clk 0:00:09] } 47. a6 { [%clk 0:00:17] } 47... bxa6 { [%clk 0:00:08] } 48. Kg4 { [%clk 0:00:16] } 48... a5 { [%clk 0:00:08] } 49. Kf3 { [%clk 0:00:16] } 49... a4 { [%clk 0:00:08] } 50. Kg4 { [%clk 0:00:15] } 50... a3 { [%clk 0:00:08] } 51. Kf4 { [%clk 0:00:14] } 51... a2 { [%clk 0:00:08] } 52. Kf3 { [%clk 0:00:13] } 52... a1=Q { [%clk 0:00:08] } 53. Kf4 { [%clk 0:00:13] } 53... Qe5+ { [%clk 0:00:06] } 54. Kxe5 { [%clk 0:00:13] } 54... Nd6+ { [%clk 0:00:05] } 55. Kd4 { [%clk 0:00:13] } 55... Ke6 { [%clk 0:00:04] } 56. Kc5 { [%clk 0:00:12] } 56... Ke5 { [%clk 0:00:03] } 57. Kc6 { [%clk 0:00:12] } 57... Qc3+ { [%clk 0:00:03] } 58. Kd7 { [%clk 0:00:10] } 58... Bf5+ { [%clk 0:00:02] } 59. Ke7 { [%clk 0:00:09] } 59... Qc8 { [%clk 0:00:01] } 60. g6 { [%clk 0:00:06] } 60... Qe8# { [%clk 0:00:01] } 0-1
