[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/0W68Q0WG"]
[Date "2021.08.01"]
[White "Anku123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "14:02:51"]
[WhiteElo "1836"]
[BlackElo "2056"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Bf4 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:01:30] } 4. c3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:01:29] } 5. Bd3 { [%clk 0:02:57] } 5... Bxd3 { [%clk 0:01:27] } 6. Qxd3 { [%clk 0:02:57] } 6... e6 { [%clk 0:01:27] } 7. Nd2 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:01:27] } 8. Bxd6 { [%clk 0:02:55] } 8... Qxd6 { [%clk 0:01:27] } 9. Ngf3 { [%clk 0:02:55] } 9... Nbd7 { [%clk 0:01:26] } 10. O-O { [%clk 0:02:53] } 10... c5 { [%clk 0:01:25] } 11. dxc5 { [%clk 0:02:46] } 11... Nxc5 { [%clk 0:01:25] } 12. Qb5+ { [%clk 0:02:45] } 12... Ke7 { [%clk 0:01:21] } 13. Rad1 { [%clk 0:02:35] } 13... a6 { [%clk 0:01:20] } 14. Qa5 { [%clk 0:02:28] } 14... Rac8 { [%clk 0:01:17] } 15. Nc4 { [%clk 0:02:23] } 15... Qc7 { [%clk 0:01:14] } 16. Nb6 { [%clk 0:02:16] } 16... Qc6 { [%clk 0:01:08] } 17. Nxc8+ { [%clk 0:02:12] } 17... Rxc8 { [%clk 0:01:08] } 18. Qa3 { [%clk 0:02:10] } 18... Kf8 { [%clk 0:01:05] } 19. Nd4 { [%clk 0:02:04] } 19... Qc7 { [%clk 0:01:04] } 20. Nb3 { [%clk 0:02:01] } 20... b6 { [%clk 0:01:02] } 21. Nxc5 { [%clk 0:01:59] } 21... bxc5 { [%clk 0:01:02] } 22. Qxa6 { [%clk 0:01:57] } 22... h6 { [%clk 0:01:01] } 23. c4 { [%clk 0:01:53] } 23... Kg8 { [%clk 0:01:00] } 24. cxd5 { [%clk 0:01:50] } 24... Nxd5 { [%clk 0:01:00] } 25. e4 { [%clk 0:01:45] } 25... Nb4 { [%clk 0:00:58] } 26. Qd6 { [%clk 0:01:40] } 26... Qb7 { [%clk 0:00:53] } 27. Qd7 { [%clk 0:01:33] } 27... Rc7 { [%clk 0:00:52] } 28. Qd8+ { [%clk 0:01:25] } 28... Kh7 { [%clk 0:00:51] } 29. e5 { [%clk 0:01:19] } 29... Nc6 { [%clk 0:00:48] } 30. Qd3+ { [%clk 0:01:17] } 30... Kg8 { [%clk 0:00:46] } 31. Qc2 { [%clk 0:01:14] } 31... Nxe5 { [%clk 0:00:43] } 32. Rd8# { [%clk 0:01:10] } 1-0
