[Event "Rated UltraBullet game"]
[Site "https://lichess.org/uq6xp7P0"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Stealthbomber"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:21:11"]
[WhiteElo "1146"]
[BlackElo "1588"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... d5 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... e5 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:14] } 6... e4 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:14] } 7... exf3 { [%clk 0:00:14] } 8. Bxf3 { [%clk 0:00:12] } 8... Bg4 { [%clk 0:00:13] } 9. Bg2 { [%clk 0:00:12] } 9... Bf3 { [%clk 0:00:12] } 10. Bxf3 { [%clk 0:00:11] } 10... Kd7 { [%clk 0:00:10] } 11. Re2 { [%clk 0:00:11] } 11... Qe7 { [%clk 0:00:10] } 12. Nc3 { [%clk 0:00:10] } 12... Re8 { [%clk 0:00:09] } 13. Qd2 { [%clk 0:00:10] } 13... Nc6 { [%clk 0:00:09] } 14. e4 { [%clk 0:00:10] } 14... a6 { [%clk 0:00:08] } 15. exd5 { [%clk 0:00:09] } 15... Nxd5 { [%clk 0:00:08] } 16. Nxd5 { [%clk 0:00:08] } 16... Qxe2 { [%clk 0:00:07] } 17. Nxc7 { [%clk 0:00:07] } 17... Qxd2 { [%clk 0:00:06] } 18. Bxd2 { [%clk 0:00:06] } 18... Kxc7 { [%clk 0:00:05] } 19. Bf4+ { [%clk 0:00:06] } 19... Kb6 { [%clk 0:00:04] } 20. Be3 { [%clk 0:00:05] } 20... Rad8 { [%clk 0:00:04] } 21. d5+ { [%clk 0:00:05] } 21... Bd4 { [%clk 0:00:03] } 22. dxc6 { [%clk 0:00:04] } 22... bxc6 { [%clk 0:00:02] } 23. Bxd4+ { [%clk 0:00:04] } 23... c5 { [%clk 0:00:02] } 24. Bxc5+ { [%clk 0:00:04] } 24... Kxc5 { [%clk 0:00:02] } 25. b3 { [%clk 0:00:03] } 25... Re1+ { [%clk 0:00:02] } 26. Rxe1 { [%clk 0:00:01] } 26... Rd1 { [%clk 0:00:02] } 0-1
