[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nWYI0JZG"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "rezhez71"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "07:26:09"]
[WhiteElo "2023"]
[BlackElo "1994"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Ne7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Ng6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:30] } 7. cxd4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:30] } 9. Nc3 { [%clk 0:00:29] } 9... d5 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:28] } 10... Nh8 { [%clk 0:00:30] } 11. Bd3 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:30] } 12. e4 { [%clk 0:00:28] } 12... a6 { [%clk 0:00:30] } 13. exd5 { [%clk 0:00:27] } 13... exd5 { [%clk 0:00:30] } 14. Bf5 { [%clk 0:00:24] } 14... Bxf5 { [%clk 0:00:29] } 15. Bf4 { [%clk 0:00:23] } 15... Bb4 { [%clk 0:00:27] } 16. Qd2 { [%clk 0:00:23] } 16... Bxc3 { [%clk 0:00:26] } 17. bxc3 { [%clk 0:00:23] } 17... Nf7 { [%clk 0:00:25] } 18. Re2 { [%clk 0:00:22] } 18... Nd6 { [%clk 0:00:24] } 19. Rae1 { [%clk 0:00:21] } 19... Ne4 { [%clk 0:00:23] } 20. Qc2 { [%clk 0:00:20] } 20... Bg6 { [%clk 0:00:23] } 21. Qd1 { [%clk 0:00:19] } 21... f5 { [%clk 0:00:22] } 22. Nd2 { [%clk 0:00:19] } 22... Ne7 { [%clk 0:00:21] } 23. f3 { [%clk 0:00:18] } 23... Nc6 { [%clk 0:00:19] } 24. fxe4 { [%clk 0:00:17] } 24... fxe4 { [%clk 0:00:19] } 25. Nf1 { [%clk 0:00:16] } 25... Rxf4 { [%clk 0:00:18] } 26. Ne3 { [%clk 0:00:15] } 26... Rf8 { [%clk 0:00:18] } 27. Nxd5 { [%clk 0:00:14] } 27... Qxd5 { [%clk 0:00:17] } 28. c4 { [%clk 0:00:14] } 28... Qxd4+ { [%clk 0:00:16] } 29. Kh1 { [%clk 0:00:14] } 29... Qxd1 { [%clk 0:00:15] } 30. Rxd1 { [%clk 0:00:14] } 30... Rad8 { [%clk 0:00:15] } 31. Rde1 { [%clk 0:00:13] } 31... Nd4 { [%clk 0:00:14] } 32. Kh2 { [%clk 0:00:13] } 32... Nxe2 { [%clk 0:00:14] } 33. Rxe2 { [%clk 0:00:13] } 33... Rd3 { [%clk 0:00:13] } 34. h4 { [%clk 0:00:12] } 34... e3 { [%clk 0:00:12] } 35. g3 { [%clk 0:00:11] } 35... Rf2+ { [%clk 0:00:11] } 36. Rxf2 { [%clk 0:00:09] } 36... exf2 { [%clk 0:00:11] } 37. Kg2 { [%clk 0:00:09] } 37... Rd2 { [%clk 0:00:11] } 38. Kf1 { [%clk 0:00:09] } 38... Rxa2 { [%clk 0:00:10] } 39. c5 { [%clk 0:00:09] } 39... Bd3+ { [%clk 0:00:10] } 40. Kg2 { [%clk 0:00:08] } 40... f1=Q# { [%clk 0:00:10] } 0-1
