[Event "Rated Bullet game"]
[Site "https://lichess.org/OvgPMnVv"]
[Date "2022.02.09"]
[White "Alfie_Solomons"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "09:55:15"]
[WhiteElo "2084"]
[BlackElo "2053"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... Nxc3 { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:57] } 8... g6 { [%clk 0:00:58] } 9. Bb5 { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. Bxc6 { [%clk 0:00:56] } 11... bxc6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:55] } 12... Bf5 { [%clk 0:00:54] } 13. Rc1 { [%clk 0:00:54] } 13... Qd5 { [%clk 0:00:52] } 14. Nh4 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:51] } 15. g3 { [%clk 0:00:51] } 15... Qxa2 { [%clk 0:00:50] } 16. Ng2 { [%clk 0:00:49] } 16... Qd5 { [%clk 0:00:49] } 17. Nf4 { [%clk 0:00:48] } 17... Qd6 { [%clk 0:00:48] } 18. Nxe6 { [%clk 0:00:48] } 18... Qxe6 { [%clk 0:00:48] } 19. Qa4 { [%clk 0:00:45] } 19... a6 { [%clk 0:00:47] } 20. Qa5 { [%clk 0:00:44] } 20... Rfb8 { [%clk 0:00:44] } 21. Rb1 { [%clk 0:00:44] } 21... Rxb1 { [%clk 0:00:43] } 22. Rxb1 { [%clk 0:00:44] } 22... h5 { [%clk 0:00:43] } 23. Rb6 { [%clk 0:00:43] } 23... Qd5 { [%clk 0:00:41] } 24. Rxa6 { [%clk 0:00:39] } 24... Qxa5 { [%clk 0:00:39] } 0-1
