[Event "Daily Bullet Arena"]
[Site "https://lichess.org/rKtzbL2Y"]
[Date "2021.10.13"]
[White "Zecka72"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "16:41:01"]
[WhiteElo "1822"]
[BlackElo "2018"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:58] } 5... e5 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... f5 { [%clk 0:00:59] } 8. c4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:56] } 9... cxd5 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:56] } 10... e4 { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:51] } 11... Be6 { [%clk 0:00:56] } 12. Qa4+ { [%clk 0:00:50] } 12... Bd7 { [%clk 0:00:53] } 13. Qd4 { [%clk 0:00:48] } 13... Be6 { [%clk 0:00:51] } 14. Qa4+ { [%clk 0:00:46] } 14... Kf7 { [%clk 0:00:49] } 15. Rfd1 { [%clk 0:00:43] } 15... h6 { [%clk 0:00:44] } 16. Bxf6 { [%clk 0:00:42] } 16... Qxf6 { [%clk 0:00:43] } 17. Nxd5 { [%clk 0:00:39] } 17... Qxb2 { [%clk 0:00:38] } 18. Rab1 { [%clk 0:00:33] } 18... Qxe2 { [%clk 0:00:36] } 19. Rb7+ { [%clk 0:00:32] } 19... Kg6 { [%clk 0:00:33] } 20. Nf4+ { [%clk 0:00:27] } 20... Kf6 { [%clk 0:00:29] } 21. Nxe2 { [%clk 0:00:27] } 21... Bc5 { [%clk 0:00:24] } 22. Qc2 { [%clk 0:00:23] } 22... Bb6 { [%clk 0:00:21] } 23. Qc3+ { [%clk 0:00:21] } 23... Kg6 { [%clk 0:00:19] } 24. Nf4+ { [%clk 0:00:20] } 24... Kg5 { [%clk 0:00:17] } 25. Nxe6+ { [%clk 0:00:19] } 25... Kh5 { [%clk 0:00:13] } 26. Qxg7 { [%clk 0:00:16] } 26... Rhg8 { [%clk 0:00:10] } 27. Qf7+ { [%clk 0:00:14] } 27... Rg6 { [%clk 0:00:09] } 28. Qxf5+ { [%clk 0:00:13] } 28... Rg5 { [%clk 0:00:07] } 29. Nxg5 { [%clk 0:00:12] } 29... hxg5 { [%clk 0:00:07] } 30. g4+ { [%clk 0:00:11] } 30... Kh6 { [%clk 0:00:06] } 31. Rh7# { [%clk 0:00:10] } 1-0
