[Event "Rated Blitz game"]
[Site "https://lichess.org/Z3daxzrm"]
[Date "2019.01.14"]
[White "kakalko123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.14"]
[UTCTime "13:35:23"]
[WhiteElo "1262"]
[BlackElo "1246"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:56] } 3. e3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:55] } 4. g3 { [%clk 0:02:59] } 4... d4 { [%clk 0:02:53] } 5. Bg2 { [%clk 0:02:58] } 5... dxe3 { [%clk 0:02:51] } 6. fxe3 { [%clk 0:02:58] } 6... f6 { [%clk 0:02:48] } 7. Ne2 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:46] } 8. d3 { [%clk 0:02:56] } 8... Qe7 { [%clk 0:02:40] } 9. Nd2 { [%clk 0:02:54] } 9... Qf7 { [%clk 0:02:39] } 10. h4 { [%clk 0:02:46] } 10... Bb4 { [%clk 0:02:36] } 11. Bh3 { [%clk 0:02:43] } 11... Qe6 { [%clk 0:02:33] } 12. Bxg4 { [%clk 0:02:25] } 12... Qxg4 { [%clk 0:02:33] } 13. e4 { [%clk 0:02:17] } 13... Bxd2+ { [%clk 0:02:31] } 14. Qxd2 { [%clk 0:02:15] } 14... Nd4 { [%clk 0:02:30] } 15. Nxd4 { [%clk 0:02:10] } 15... exd4 { [%clk 0:02:24] } 16. Bxd4 { [%clk 0:02:10] } 16... Qxg3+ { [%clk 0:02:19] } 17. Bf2 { [%clk 0:02:06] } 17... Qe5 { [%clk 0:02:15] } 18. O-O-O { [%clk 0:02:05] } 18... O-O-O { [%clk 0:02:13] } 19. Rhe1 { [%clk 0:01:59] } 19... Ne7 { [%clk 0:02:09] } 20. Qb4 { [%clk 0:01:53] } 20... Qe6 { [%clk 0:02:01] } 21. Qc5 { [%clk 0:01:41] } 21... b6 { [%clk 0:01:57] } 22. Qa3 { [%clk 0:01:30] } 22... Qe5 { [%clk 0:01:55] } 23. Qxa7 { [%clk 0:01:25] } 23... Qf4+ { [%clk 0:01:50] } 24. Be3 { [%clk 0:01:22] } 24... Qxh4 { [%clk 0:01:47] } 25. Bf4 { [%clk 0:01:03] } 25... Qxf4+ { [%clk 0:01:42] } 26. Rd2 { [%clk 0:01:01] } 26... Rd7 { [%clk 0:01:37] } 27. Qa8# { [%clk 0:00:58] } 1-0
