[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vBtLiRaC"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "ZOV_UKR"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "14:41:17"]
[WhiteElo "1848"]
[BlackElo "2258"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:30] } 3. g3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:59] } 5... e6 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:57] } 7... Bc5+ { [%clk 0:00:29] } 8. Kh1 { [%clk 0:00:56] } 8... d4 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:56] } 9... dxe3 { [%clk 0:00:28] } 10. Bxe3 { [%clk 0:00:55] } 10... Bxe3 { [%clk 0:00:26] } 11. Rxe3 { [%clk 0:00:55] } 11... Qb6 { [%clk 0:00:25] } 12. Re1 { [%clk 0:00:53] } 12... Ng4 { [%clk 0:00:24] } 13. d4 { [%clk 0:00:45] } 13... Nf2+ { [%clk 0:00:22] } 14. Kg1 { [%clk 0:00:44] } 14... Nxd1 { [%clk 0:00:22] } 15. Rxd1 { [%clk 0:00:44] } 15... O-O { [%clk 0:00:21] } 16. Nc3 { [%clk 0:00:40] } 16... Bxc2 { [%clk 0:00:20] } 17. Rd2 { [%clk 0:00:38] } 17... Bg6 { [%clk 0:00:19] } 18. Rad1 { [%clk 0:00:37] } 18... Nf6 { [%clk 0:00:18] } 19. Kh1 { [%clk 0:00:35] } 19... Rad8 { [%clk 0:00:17] } 20. h3 { [%clk 0:00:34] } 20... Bh5 { [%clk 0:00:16] } 21. Ne5 { [%clk 0:00:32] } 21... Bxd1 { [%clk 0:00:15] } 22. Rxd1 { [%clk 0:00:31] } 22... Rxd4 { [%clk 0:00:14] } 23. Rc1 { [%clk 0:00:29] } 23... Rfd8 { [%clk 0:00:13] } 24. Kh2 { [%clk 0:00:28] } 24... Qxb2 { [%clk 0:00:12] } 25. Ne2 { [%clk 0:00:25] } 25... Qxe2 { [%clk 0:00:11] } 26. Rg1 { [%clk 0:00:24] } 26... Rd2 { [%clk 0:00:10] } 27. h4 { [%clk 0:00:23] } 27... h5 { [%clk 0:00:09] } 28. Kh3 { [%clk 0:00:20] } 28... R8d3 { [%clk 0:00:09] } 29. Nxd3 { [%clk 0:00:19] } 29... Rxd3 { [%clk 0:00:08] } 30. Rh1 { [%clk 0:00:19] } 30... Qg4+ { [%clk 0:00:07] } 31. Kh2 { [%clk 0:00:18] } 31... Qxg3+ { [%clk 0:00:07] } 32. Kg1 { [%clk 0:00:17] } 32... Rd1# { [%clk 0:00:07] } 0-1
