[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XT1CSrJF"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "BB09"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:53:34"]
[WhiteElo "1653"]
[BlackElo "2153"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Lithuanian Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Ne5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Ng6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Ng5 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... e5 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:51] } 11. dxe5 { [%clk 0:00:55] } 11... dxe5 { [%clk 0:00:51] } 12. Qxd8+ { [%clk 0:00:52] } 12... Rxd8 { [%clk 0:00:51] } 13. Rd1 { [%clk 0:00:51] } 13... Bb4 { [%clk 0:00:49] } 14. Rxd8+ { [%clk 0:00:48] } 14... Kxd8 { [%clk 0:00:49] } 15. Bd2 { [%clk 0:00:47] } 15... Kc7 { [%clk 0:00:48] } 16. a3 { [%clk 0:00:47] } 16... Bd6 { [%clk 0:00:45] } 17. b4 { [%clk 0:00:46] } 17... Rd8 { [%clk 0:00:44] } 18. Rd1 { [%clk 0:00:42] } 18... e4 { [%clk 0:00:42] } 19. Ne1 { [%clk 0:00:38] } 19... Be5 { [%clk 0:00:42] } 20. Kf1 { [%clk 0:00:32] } 20... Rxd2 { [%clk 0:00:40] } 21. Rxd2 { [%clk 0:00:29] } 21... Bxc3 { [%clk 0:00:39] } 22. Rd1 { [%clk 0:00:28] } 22... Bb2 { [%clk 0:00:38] } 23. a4 { [%clk 0:00:25] } 23... Bc3 { [%clk 0:00:35] } 24. b5 { [%clk 0:00:25] } 24... c5 { [%clk 0:00:33] } 25. a5 { [%clk 0:00:23] } 25... Bxa5 { [%clk 0:00:32] } 26. Ra1 { [%clk 0:00:23] } 26... b6 { [%clk 0:00:31] } 27. Nc2 { [%clk 0:00:20] } 27... Ne5 { [%clk 0:00:30] } 28. Na3 { [%clk 0:00:19] } 28... Kb7 { [%clk 0:00:28] } 29. f4 { [%clk 0:00:19] } 29... exf3 { [%clk 0:00:27] } 30. Bxf3+ { [%clk 0:00:18] } 30... Nxf3 { [%clk 0:00:26] } 31. gxf3 { [%clk 0:00:18] } 31... Bxh3+ { [%clk 0:00:25] } 32. Ke2 { [%clk 0:00:17] } 32... Be6 { [%clk 0:00:25] } 33. Nc2 { [%clk 0:00:16] } 33... g6 { [%clk 0:00:24] } 34. Ne1 { [%clk 0:00:16] } 34... Bxc4+ { [%clk 0:00:23] } 35. Nd3 { [%clk 0:00:15] } 35... Nd7 { [%clk 0:00:21] } 36. e4 { [%clk 0:00:12] } 36... Ne5 { [%clk 0:00:21] } 37. Rd1 { [%clk 0:00:10] } 37... Nxd3 { [%clk 0:00:19] } 38. Rxd3 { [%clk 0:00:10] } 38... Bxb5 { [%clk 0:00:17] } 39. Ke3 { [%clk 0:00:08] } 39... g5 { [%clk 0:00:16] } 40. Rd7+ { [%clk 0:00:07] } 40... Bxd7 { [%clk 0:00:15] } 41. f4 { [%clk 0:00:07] } 41... Kc6 { [%clk 0:00:15] } 42. fxg5 { [%clk 0:00:06] } 42... hxg5 { [%clk 0:00:15] } 43. Kf3 { [%clk 0:00:05] } 43... Kd6 { [%clk 0:00:15] } 44. e5+ { [%clk 0:00:04] } 44... Kxe5 { [%clk 0:00:14] } 45. Kg3 { [%clk 0:00:03] } 45... f5 { [%clk 0:00:13] } 46. Kf2 { [%clk 0:00:03] } 46... Be6 { [%clk 0:00:12] } 47. Ke3 { [%clk 0:00:03] } 47... Bd5 { [%clk 0:00:12] } 48. Kf2 { [%clk 0:00:03] } 48... c4 { [%clk 0:00:11] } 49. Ke2 { [%clk 0:00:03] } 49... c3 { [%clk 0:00:11] } 50. Kd1 { [%clk 0:00:03] } 50... Be4 { [%clk 0:00:11] } 51. Kc1 { [%clk 0:00:02] } 51... Bb4 { [%clk 0:00:11] } 0-1
