[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rr1hkcZ8"]
[Date "2019.07.28"]
[White "jishanshaikh4"]
[Black "tanalkubra"]
[Result "0-1"]
[UTCDate "2019.07.28"]
[UTCTime "12:23:04"]
[WhiteElo "1743"]
[BlackElo "1756"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

