[Event "Rated Blitz game"]
[Site "https://lichess.org/M7T7nkHE"]
[Date "2019.04.03"]
[White "Srafee"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.03"]
[UTCTime "20:12:20"]
[WhiteElo "1436"]
[BlackElo "1459"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:55] } 4... Bxc5 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:49] } 6. Bd2 { [%clk 0:02:47] } 6... f5 { [%clk 0:02:48] } 7. exf5 { [%clk 0:02:37] } 7... Bxf5 { [%clk 0:02:48] } 8. Qe2 { [%clk 0:02:32] } 8... Bxc2 { [%clk 0:02:39] } 9. Rc1 { [%clk 0:02:27] } 9... Bf5 { [%clk 0:02:36] } 10. Qd1 { [%clk 0:02:25] } 10... Qa5 { [%clk 0:02:28] } 11. Bb5 { [%clk 0:02:10] } 11... a6 { [%clk 0:02:19] } 12. Bxc6+ { [%clk 0:02:08] } 12... bxc6 { [%clk 0:02:19] } 13. Qe2 { [%clk 0:02:07] } 13... Qb6 { [%clk 0:02:09] } 14. O-O { [%clk 0:01:59] } 14... Qxb2 { [%clk 0:02:04] } 15. Nxe5 { [%clk 0:01:56] } 15... O-O-O { [%clk 0:01:45] } 16. Nf7 { [%clk 0:01:49] } 16... Re8 { [%clk 0:01:42] } 17. Qxe8+ { [%clk 0:01:47] } 17... Kb7 { [%clk 0:01:40] } 18. Nxh8 { [%clk 0:01:41] } 18... Qxd2 { [%clk 0:01:39] } 19. Rb1+ { [%clk 0:01:39] } 19... Bxb1 { [%clk 0:01:38] } 20. Rxb1+ { [%clk 0:01:37] } 20... Bb6 { [%clk 0:01:34] } 21. Qd7+ { [%clk 0:01:32] } 21... Kb8 { [%clk 0:01:28] } 22. Rxb6+ { [%clk 0:01:30] } 22... Ka8 { [%clk 0:01:27] } 23. Qb7# { [%clk 0:01:29] } 1-0
