[Event "Rated Blitz game"]
[Site "https://lichess.org/4T4TmdMn"]
[Date "2022.02.27"]
[White "jishanshaikh4"]
[Black "Mat_Ivanych"]
[Result "0-1"]
[UTCDate "2022.02.27"]
[UTCTime "12:09:06"]
[WhiteElo "2109"]
[BlackElo "2107"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... f6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... Nd7 { [%clk 0:02:51] } 7. cxd5 { [%clk 0:02:55] } 7... exd5 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:54] } 8... Bxd3 { [%clk 0:02:46] } 9. Qxd3 { [%clk 0:02:54] } 9... Bb4 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:53] } 10... Ne7 { [%clk 0:02:44] } 11. Rfe1 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:43] } 12. Rac1 { [%clk 0:02:47] } 12... Rc8 { [%clk 0:02:41] } 13. a3 { [%clk 0:02:44] } 13... Ba5 { [%clk 0:02:39] } 14. Bd6 { [%clk 0:02:41] } 14... Re8 { [%clk 0:02:35] } 15. e4 { [%clk 0:02:39] } 15... dxe4 { [%clk 0:02:28] } 16. Rxe4 { [%clk 0:02:37] } 16... Ng6 { [%clk 0:02:20] } 17. Rce1 { [%clk 0:02:35] } 17... Rxe4 { [%clk 0:02:14] } 18. Rxe4 { [%clk 0:02:32] } 18... Ndf8 { [%clk 0:01:59] } 19. Bg3 { [%clk 0:02:18] } 19... Bc7 { [%clk 0:01:55] } 20. Qc4+ { [%clk 0:02:12] } 20... Kh8 { [%clk 0:01:53] } 21. Bxc7 { [%clk 0:02:11] } 21... Qxc7 { [%clk 0:01:50] } 22. h3 { [%clk 0:02:10] } 22... Nd7 { [%clk 0:01:34] } 23. Qf7 { [%clk 0:02:06] } 23... Rf8 { [%clk 0:01:19] } 24. Re8 { [%clk 0:01:54] } 24... Qd6 { [%clk 0:01:07] } 25. Rxf8+ { [%clk 0:01:51] } 25... Ndxf8 { [%clk 0:01:05] } 26. Qxb7 { [%clk 0:01:46] } 26... Qf4 { [%clk 0:00:57] } 27. Qxc6 { [%clk 0:01:33] } 27... Qc1+ { [%clk 0:00:55] } 28. Kh2 { [%clk 0:01:30] } 28... Qxb2 { [%clk 0:00:55] } 29. d5 { [%clk 0:01:21] } 29... Qxa3 { [%clk 0:00:51] } 30. d6 { [%clk 0:01:19] } 30... h6 { [%clk 0:00:40] } 31. d7 { [%clk 0:01:18] } 31... Nxd7 { [%clk 0:00:38] } 32. Qxd7 { [%clk 0:01:17] } 32... Qxc3 { [%clk 0:00:37] } 33. Qxa7 { [%clk 0:01:16] } 33... Qc2 { [%clk 0:00:32] } 34. Kg3 { [%clk 0:01:07] } 34... Kh7 { [%clk 0:00:30] } 35. Qb7 { [%clk 0:01:04] } 35... Qd3 { [%clk 0:00:28] } 36. Qb2 { [%clk 0:00:59] } 36... Qd6+ { [%clk 0:00:26] } 37. Kg4 { [%clk 0:00:54] } 37... Qf4+ { [%clk 0:00:24] } 38. Kh5 { [%clk 0:00:52] } 38... Qf5+ { [%clk 0:00:22] } 39. Ng5+ { [%clk 0:00:50] } 39... Qxg5# { [%clk 0:00:21] } 0-1
