[Event "Rated Bullet game"]
[Site "https://lichess.org/fVMz9Bsg"]
[Date "2021.07.11"]
[White "kareemer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "15:49:35"]
[WhiteElo "1903"]
[BlackElo "2035"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. g3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:57] } 8. Bg2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. Nge2 { [%clk 0:00:59] } 9... d6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:59] } 10... Ne4 { [%clk 0:00:56] } 11. Nxe4 { [%clk 0:00:57] } 11... fxe4 { [%clk 0:00:56] } 12. Nf4 { [%clk 0:00:56] } 12... Ne5 { [%clk 0:00:56] } 13. Nd5 { [%clk 0:00:55] } 13... Bg4 { [%clk 0:00:52] } 14. Nxe7+ { [%clk 0:00:48] } 14... Qxe7 { [%clk 0:00:52] } 15. Qc2 { [%clk 0:00:46] } 15... Qd7 { [%clk 0:00:50] } 16. b3 { [%clk 0:00:43] } 16... Bh3 { [%clk 0:00:49] } 17. Bb2 { [%clk 0:00:41] } 17... Bxg2 { [%clk 0:00:48] } 18. Kxg2 { [%clk 0:00:41] } 18... Qg4 { [%clk 0:00:46] } 19. Bxe5 { [%clk 0:00:39] } 19... Qf3+ { [%clk 0:00:43] } 20. Kg1 { [%clk 0:00:36] } 20... dxe5 { [%clk 0:00:43] } 21. Rfe1 { [%clk 0:00:35] } 21... Qg4 { [%clk 0:00:41] } 22. Qe2 { [%clk 0:00:34] } 22... Rf3 { [%clk 0:00:39] } 23. Qb2 { [%clk 0:00:31] } 23... Raf8 { [%clk 0:00:38] } 24. Rf1 { [%clk 0:00:28] } 24... h6 { [%clk 0:00:37] } 25. Qxe5 { [%clk 0:00:27] } 25... R8f5 { [%clk 0:00:33] } 26. Qe6+ { [%clk 0:00:25] } 26... Kh7 { [%clk 0:00:32] } 27. Rad1 { [%clk 0:00:24] } 27... h5 { [%clk 0:00:30] } 28. Rd5 { [%clk 0:00:14] } 28... h4 { [%clk 0:00:28] } 29. Rxf5 { [%clk 0:00:11] } 29... Rxf5 { [%clk 0:00:28] } 30. f3 { [%clk 0:00:08] } 30... exf3 { [%clk 0:00:27] } 31. Kf2 { [%clk 0:00:07] } 31... hxg3+ { [%clk 0:00:26] } 32. hxg3 { [%clk 0:00:07] } 32... Qh3 { [%clk 0:00:24] } 33. Qe4 { [%clk 0:00:05] } 33... Qg2+ { [%clk 0:00:23] } 34. Ke1 { [%clk 0:00:04] } 34... Qe2# { [%clk 0:00:22] } 0-1
