[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tum47wXP"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Imrose"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "13:02:56"]
[WhiteElo "1918"]
[BlackElo "2424"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:30] } 8... Bb7 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:30] } 9... c5 { [%clk 0:00:30] } 10. Bf1 { [%clk 0:00:30] } 10... Rc8 { [%clk 0:00:30] } 11. g3 { [%clk 0:00:30] } 11... cxd4 { [%clk 0:00:29] } 12. Bg2 { [%clk 0:00:29] } 12... Bxf3 { [%clk 0:00:29] } 13. Bxf3 { [%clk 0:00:28] } 13... dxc3 { [%clk 0:00:29] } 14. bxc3 { [%clk 0:00:28] } 14... Nc5 { [%clk 0:00:29] } 15. Bd5 { [%clk 0:00:25] } 15... Qc7 { [%clk 0:00:29] } 16. Be4 { [%clk 0:00:24] } 16... Nfxe4 { [%clk 0:00:28] } 17. f3 { [%clk 0:00:23] } 17... Nxc3 { [%clk 0:00:28] } 18. Qc2 { [%clk 0:00:22] } 18... N3a4 { [%clk 0:00:27] } 19. Rb1 { [%clk 0:00:22] } 19... Nc3 { [%clk 0:00:26] } 20. Bb2 { [%clk 0:00:21] } 20... Nxb1 { [%clk 0:00:26] } 21. Bxg7 { [%clk 0:00:20] } 21... Kxg7 { [%clk 0:00:26] } 22. Qb2+ { [%clk 0:00:20] } 22... f6 { [%clk 0:00:26] } 23. Qxb1 { [%clk 0:00:20] } 23... e5 { [%clk 0:00:25] } 24. f4 { [%clk 0:00:18] } 24... d5 { [%clk 0:00:25] } 25. fxe5 { [%clk 0:00:17] } 25... Qxe5 { [%clk 0:00:25] } 26. cxd5 { [%clk 0:00:15] } 26... Qxd5 { [%clk 0:00:25] } 27. Qc2 { [%clk 0:00:14] } 27... Qe5 { [%clk 0:00:25] } 28. Qf2 { [%clk 0:00:13] } 28... Rfe8 { [%clk 0:00:25] } 29. Kg2 { [%clk 0:00:12] } 29... Re7 { [%clk 0:00:25] } 30. Qf3 { [%clk 0:00:11] } 30... Qe4 { [%clk 0:00:25] } 31. Kf2 { [%clk 0:00:10] } 31... Qxf3+ { [%clk 0:00:24] } 32. Kxf3 { [%clk 0:00:10] } 32... Rce8 { [%clk 0:00:24] } 33. g4 { [%clk 0:00:10] } 33... f5 { [%clk 0:00:24] } 34. e4 { [%clk 0:00:09] } 34... fxe4+ { [%clk 0:00:23] } 35. Kf4 { [%clk 0:00:09] } 35... e3 { [%clk 0:00:23] } 36. Kg3 { [%clk 0:00:09] } 36... Nd3 { [%clk 0:00:23] } 37. Kf3 { [%clk 0:00:08] } 37... e2 { [%clk 0:00:23] } 38. Rc1 { [%clk 0:00:07] } 38... Nxc1 { [%clk 0:00:22] } 0-1
