[Event "Rated Bullet game"]
[Site "https://lichess.org/XMSCbq1H"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "ConcreteComa"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "05:25:28"]
[WhiteElo "1591"]
[BlackElo "1576"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bb4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bxc3 { [%clk 0:00:59] } 5. bxc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... exd4 { [%clk 0:00:59] } 7. cxd4 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:58] } 8... cxd4 { [%clk 0:00:57] } 9. Nxd4 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:55] } 12. Qc2 { [%clk 0:00:53] } 12... Qe5 { [%clk 0:00:55] } 13. Qc3 { [%clk 0:00:52] } 13... Ne4 { [%clk 0:00:54] } 14. Qd3 { [%clk 0:00:48] } 14... Qc7 { [%clk 0:00:53] } 15. Bd1 { [%clk 0:00:46] } 15... Qc6 { [%clk 0:00:52] } 16. f3 { [%clk 0:00:42] } 16... Nc3 { [%clk 0:00:51] } 17. Bxc3 { [%clk 0:00:40] } 17... Qf6 { [%clk 0:00:49] } 18. Bc2 { [%clk 0:00:39] } 18... Nc6 { [%clk 0:00:46] } 19. Qxh7# { [%clk 0:00:36] } 1-0
