[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PFqyrfR1"]
[Date "2020.06.03"]
[White "Malxaz1968"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "12:13:36"]
[WhiteElo "1266"]
[BlackElo "1853"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:56] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:56] } 3... dxe4 { [%clk 0:00:30] } 4. Nfd2 { [%clk 0:00:55] } 4... e6 { [%clk 0:00:30] } 5. Nxe4 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:00:30] } 6. Nbc3 { [%clk 0:00:51] } 6... Be7 { [%clk 0:00:30] } 7. Nxf6+ { [%clk 0:00:50] } 7... Bxf6 { [%clk 0:00:30] } 8. Bc4 { [%clk 0:00:47] } 8... O-O { [%clk 0:00:30] } 9. O-O { [%clk 0:00:46] } 9... Nd7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:45] } 10... Nb6 { [%clk 0:00:29] } 11. Be3 { [%clk 0:00:43] } 11... Nd5 { [%clk 0:00:29] } 12. Nxd5 { [%clk 0:00:42] } 12... cxd5 { [%clk 0:00:29] } 13. Bd3 { [%clk 0:00:40] } 13... b6 { [%clk 0:00:29] } 14. c3 { [%clk 0:00:38] } 14... Bb7 { [%clk 0:00:29] } 15. Qc2 { [%clk 0:00:37] } 15... Re8 { [%clk 0:00:29] } 16. Bxh7+ { [%clk 0:00:37] } 16... Kf8 { [%clk 0:00:28] } 17. Bd3 { [%clk 0:00:36] } 17... g6 { [%clk 0:00:27] } 18. Qe2 { [%clk 0:00:35] } 18... Kg7 { [%clk 0:00:26] } 19. Qf3 { [%clk 0:00:32] } 19... Rh8 { [%clk 0:00:25] } 20. Qg3 { [%clk 0:00:28] } 20... Be7 { [%clk 0:00:23] } 21. Qe5+ { [%clk 0:00:26] } 21... Bf6 { [%clk 0:00:21] } 22. Qf4 { [%clk 0:00:24] } 22... Be7 { [%clk 0:00:19] } 23. Qf3 { [%clk 0:00:23] } 23... Bd6 { [%clk 0:00:19] } 24. Bf4 { [%clk 0:00:22] } 24... Qc7 { [%clk 0:00:16] } 25. Bxd6 { [%clk 0:00:20] } 25... Qxd6 { [%clk 0:00:16] } 26. Qg3 { [%clk 0:00:18] } 26... Qxg3 { [%clk 0:00:15] } 27. hxg3 { [%clk 0:00:17] } 27... Raf8 { [%clk 0:00:15] } 28. f3 { [%clk 0:00:16] } 28... f5 { [%clk 0:00:15] } 29. Kf2 { [%clk 0:00:15] } 29... Kf6 { [%clk 0:00:15] } 30. Rh1 { [%clk 0:00:13] } 30... Rxh1 { [%clk 0:00:14] } 31. Rxh1 { [%clk 0:00:12] } 31... Rf7 { [%clk 0:00:14] } 32. Re1 { [%clk 0:00:10] } 32... Ke7 { [%clk 0:00:14] } 33. Rh1 { [%clk 0:00:09] } 33... Kd6 { [%clk 0:00:14] } 34. Rf1 { [%clk 0:00:08] } 34... Rc7 { [%clk 0:00:14] } 35. Re1 { [%clk 0:00:08] } 35... a5 { [%clk 0:00:13] } 36. Rc1 { [%clk 0:00:07] } 36... b5 { [%clk 0:00:13] } 37. a3 { [%clk 0:00:07] } 37... b4 { [%clk 0:00:13] } 38. cxb4 { [%clk 0:00:06] } 38... Rxc1 { [%clk 0:00:12] } 39. bxa5 { [%clk 0:00:05] } 39... Rc6 { [%clk 0:00:10] } 40. g4 { [%clk 0:00:05] } 40... Ba6 { [%clk 0:00:09] } 41. gxf5 { [%clk 0:00:04] } 41... gxf5 { [%clk 0:00:08] } 42. g3 { [%clk 0:00:04] } 42... Bxd3 { [%clk 0:00:06] } 43. Kg2 { [%clk 0:00:03] } 43... Rc2+ { [%clk 0:00:06] } 44. Kh3 { [%clk 0:00:02] } 44... Rxb2 { [%clk 0:00:06] } 45. Kh4 { [%clk 0:00:01] } 45... Ra2 { [%clk 0:00:06] } 46. Kg5 { [%clk 0:00:01] } 46... f4 { [%clk 0:00:05] } 47. g4 { [%clk 0:00:01] } 47... Rxa3 { [%clk 0:00:03] } 0-1
