[Event "Rated Bullet game"]
[Site "https://lichess.org/fNWrw3Dt"]
[Date "2021.03.31"]
[White "jishanshaikh4"]
[Black "Arturteunov10"]
[Result "1-0"]
[UTCDate "2021.03.31"]
[UTCTime "05:11:21"]
[WhiteElo "1960"]
[BlackElo "1927"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. Bg3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:59] } 8. cxd4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:57] } 10... d5 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:58] } 12. a3 { [%clk 0:00:56] } 12... Rc8 { [%clk 0:00:57] } 13. Rc1 { [%clk 0:00:55] } 13... b5 { [%clk 0:00:57] } 14. Qd2 { [%clk 0:00:55] } 14... Be8 { [%clk 0:00:56] } 15. Rc2 { [%clk 0:00:54] } 15... Nd7 { [%clk 0:00:55] } 16. Rfc1 { [%clk 0:00:53] } 16... Nb6 { [%clk 0:00:55] } 17. Nd1 { [%clk 0:00:52] } 17... Nc4 { [%clk 0:00:55] } 18. Bxc4 { [%clk 0:00:50] } 18... dxc4 { [%clk 0:00:54] } 19. b3 { [%clk 0:00:49] } 19... Na5 { [%clk 0:00:53] } 20. bxc4 { [%clk 0:00:47] } 20... Nxc4 { [%clk 0:00:51] } 21. Qe2 { [%clk 0:00:46] } 21... Bc6 { [%clk 0:00:50] } 22. Nc3 { [%clk 0:00:45] } 22... Bf6 { [%clk 0:00:47] } 23. Ne5 { [%clk 0:00:43] } 23... Bb7 { [%clk 0:00:44] } 24. Nxc4 { [%clk 0:00:42] } 24... Rxc4 { [%clk 0:00:43] } 25. Na2 { [%clk 0:00:40] } 25... Be4 { [%clk 0:00:39] } 26. Rxc4 { [%clk 0:00:39] } 26... bxc4 { [%clk 0:00:39] } 27. Rxc4 { [%clk 0:00:38] } 27... Qa5 { [%clk 0:00:38] } 28. Qb2 { [%clk 0:00:32] } 28... h6 { [%clk 0:00:34] } 29. Rb4 { [%clk 0:00:31] } 29... Be7 { [%clk 0:00:32] } 30. Rb8 { [%clk 0:00:29] } 30... Qxa3 { [%clk 0:00:30] } 31. Rxf8+ { [%clk 0:00:27] } 31... Bxf8 { [%clk 0:00:29] } 32. Qxa3 { [%clk 0:00:23] } 32... Bxa3 { [%clk 0:00:28] } 33. Nc3 { [%clk 0:00:23] } 33... Bc6 { [%clk 0:00:26] } 34. f3 { [%clk 0:00:21] } 34... Bb4 { [%clk 0:00:25] } 35. Na2 { [%clk 0:00:19] } 35... Bd2 { [%clk 0:00:23] } 36. e4 { [%clk 0:00:18] } 36... Be3+ { [%clk 0:00:21] } 37. Kf1 { [%clk 0:00:17] } 37... Bxd4 { [%clk 0:00:21] } 38. Ke2 { [%clk 0:00:16] } 38... a5 { [%clk 0:00:20] } 39. Kd3 { [%clk 0:00:16] } 39... e5 { [%clk 0:00:19] } 40. Be1 { [%clk 0:00:13] } 40... Bb5+ { [%clk 0:00:18] } 41. Kc2 { [%clk 0:00:11] } 41... Bc4 { [%clk 0:00:17] } 42. Nc1 { [%clk 0:00:08] } 42... a4 { [%clk 0:00:15] } 43. Bb4 { [%clk 0:00:08] } 43... f6 { [%clk 0:00:12] } 44. Ba3 { [%clk 0:00:07] } 44... Kf7 { [%clk 0:00:10] } 45. Nd3 { [%clk 0:00:06] } 45... Ke6 { [%clk 0:00:10] } 46. Nb4 { [%clk 0:00:05] } 46... Bc5 { [%clk 0:00:09] } 47. Kb2 { [%clk 0:00:03] } 47... Bxb4 { [%clk 0:00:08] } 48. Bxb4 { [%clk 0:00:03] } 48... g5 { [%clk 0:00:07] } 49. Ba3 { [%clk 0:00:03] } 49... h5 { [%clk 0:00:06] } 50. Kc3 { [%clk 0:00:03] } 50... g4 { [%clk 0:00:06] } 51. hxg4 { [%clk 0:00:03] } 51... hxg4 { [%clk 0:00:06] } 52. Kxc4 { [%clk 0:00:02] } 52... gxf3 { [%clk 0:00:04] } 53. gxf3 { [%clk 0:00:02] } 53... f5 { [%clk 0:00:03] } 54. Kd3 { [%clk 0:00:02] } 54... f4 { [%clk 0:00:02] } 55. Ke2 { [%clk 0:00:01] } 55... Kd7 { [%clk 0:00:02] } 56. Kd3 { [%clk 0:00:01] } 56... Kc6 { [%clk 0:00:02] } 57. Bb4 { [%clk 0:00:01] } 57... Kb5 { [%clk 0:00:02] } 58. Ba3 { [%clk 0:00:01] } 1-0
