[Event "Rated Bullet game"]
[Site "https://lichess.org/sp5HFlPL"]
[Date "2021.09.14"]
[White "jishanshaikh4"]
[Black "AlessRamirez_6SOL"]
[Result "1-0"]
[UTCDate "2021.09.14"]
[UTCTime "16:08:22"]
[WhiteElo "2087"]
[BlackElo "1824"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Re8 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... Ne4 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:30] } 10... f5 { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:29] } 11... g6 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:28] } 12... Nxd2 { [%clk 0:00:24] } 13. Qxd2 { [%clk 0:00:27] } 13... Be6 { [%clk 0:00:24] } 14. e4 { [%clk 0:00:27] } 14... dxe4 { [%clk 0:00:22] } 15. fxe4 { [%clk 0:00:27] } 15... Nxd4 { [%clk 0:00:21] } 16. exf5 { [%clk 0:00:25] } 16... Nxf5 { [%clk 0:00:20] } 17. Bxf5 { [%clk 0:00:24] } 17... Bxf5 { [%clk 0:00:19] } 18. Qd5+ { [%clk 0:00:23] } 18... Kf8 { [%clk 0:00:14] } 19. Bh6# { [%clk 0:00:22] } 1-0
