[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/4v5VqvMT"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "ng99"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "18:37:07"]
[WhiteElo "1887"]
[BlackElo "2118"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:58] } 3. Nxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. Bg3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:57] } 9... Qb6 { [%clk 0:00:54] } 10. Nxc6 { [%clk 0:00:55] } 10... bxc6 { [%clk 0:00:53] } 11. Qc2 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:51] } 12. b3 { [%clk 0:00:54] } 12... Bf5 { [%clk 0:00:49] } 13. Qd2 { [%clk 0:00:53] } 13... Ne4 { [%clk 0:00:49] } 14. Nxe4 { [%clk 0:00:51] } 14... Bxa1 { [%clk 0:00:47] } 15. Ng5 { [%clk 0:00:49] } 15... dxc4 { [%clk 0:00:44] } 16. O-O { [%clk 0:00:48] } 16... Rad8 { [%clk 0:00:44] } 17. Qc1 { [%clk 0:00:40] } 17... cxb3 { [%clk 0:00:43] } 18. Qxa1 { [%clk 0:00:38] } 18... b2 { [%clk 0:00:42] } 19. Qb1 { [%clk 0:00:37] } 19... Bxb1 { [%clk 0:00:40] } 20. Rxb1 { [%clk 0:00:37] } 20... Rd2 { [%clk 0:00:40] } 21. Bf3 { [%clk 0:00:33] } 21... Rfd8 { [%clk 0:00:38] } 22. h3 { [%clk 0:00:31] } 22... Qa5 { [%clk 0:00:37] } 23. Rxb2 { [%clk 0:00:30] } 23... Rxb2 { [%clk 0:00:35] } 24. Kh2 { [%clk 0:00:30] } 24... Qxg5 { [%clk 0:00:34] } 25. Bf4 { [%clk 0:00:30] } 25... Qa5 { [%clk 0:00:33] } 26. Bc7 { [%clk 0:00:27] } 26... Qxc7+ { [%clk 0:00:32] } 27. Kg1 { [%clk 0:00:26] } 27... Rb1+ { [%clk 0:00:31] } 28. Bd1 { [%clk 0:00:25] } 28... Rbxd1# { [%clk 0:00:31] } 0-1
