[Event "Rated Blitz game"]
[Site "https://lichess.org/6rSsKQbC"]
[Date "2019.04.04"]
[White "jishanshaikh4"]
[Black "u1076652"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "17:15:06"]
[WhiteElo "1418"]
[BlackElo "1355"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:55] } 3. Nxd4 { [%clk 0:03:00] } 3... Bc5 { [%clk 0:02:54] } 4. Be3 { [%clk 0:02:56] } 4... Qf6 { [%clk 0:02:52] } 5. g3 { [%clk 0:02:51] } 5... Na6 { [%clk 0:02:46] } 6. Bg2 { [%clk 0:02:47] } 6... c6 { [%clk 0:02:43] } 7. Nc3 { [%clk 0:02:43] } 7... Nb4 { [%clk 0:02:42] } 8. a3 { [%clk 0:02:38] } 8... Nd5 { [%clk 0:02:40] } 9. Nxd5 { [%clk 0:02:35] } 9... cxd5 { [%clk 0:02:37] } 10. Bxd5 { [%clk 0:02:33] } 10... Ne7 { [%clk 0:02:36] } 11. Bg2 { [%clk 0:02:30] } 11... Nf5 { [%clk 0:02:32] } 12. Nxf5 { [%clk 0:02:22] } 12... Qxf5 { [%clk 0:02:31] } 13. Bxc5 { [%clk 0:02:18] } 13... Qxc5 { [%clk 0:02:30] } 14. Qd3 { [%clk 0:02:05] } 14... d6 { [%clk 0:02:24] } 15. O-O-O { [%clk 0:02:03] } 15... Be6 { [%clk 0:02:17] } 16. Qxd6 { [%clk 0:01:58] } 16... Qxd6 { [%clk 0:02:16] } 17. Rxd6 { [%clk 0:01:58] } 17... O-O { [%clk 0:02:14] } 18. Bxb7 { [%clk 0:01:56] } 18... Rab8 { [%clk 0:02:13] } 19. Bd5 { [%clk 0:01:54] } 19... Bxd5 { [%clk 0:02:05] } 20. Rxd5 { [%clk 0:01:54] } 20... Rb7 { [%clk 0:02:01] } 21. Rhd1 { [%clk 0:01:51] } 21... h6 { [%clk 0:01:51] } 22. Rd7 { [%clk 0:01:49] } 22... Rfb8 { [%clk 0:01:46] } 23. Rd8+ { [%clk 0:01:46] } 23... Rxd8 { [%clk 0:01:44] } 24. Rxd8+ { [%clk 0:01:46] } 24... Kh7 { [%clk 0:01:43] } 25. c4 { [%clk 0:01:44] } 25... Re7 { [%clk 0:01:41] } 26. e3 { [%clk 0:01:40] } 26... Kg6 { [%clk 0:01:40] } 27. c5 { [%clk 0:01:39] } 27... Rc7 { [%clk 0:01:37] } 28. b4 { [%clk 0:01:38] } 28... Kf5 { [%clk 0:01:33] } 29. Kd2 { [%clk 0:01:35] } 29... Ke4 { [%clk 0:01:32] } 30. Ke2 { [%clk 0:01:34] } 30... g5 { [%clk 0:01:27] } 31. Rd4+ { [%clk 0:01:33] } 31... Ke5 { [%clk 0:01:25] } 32. f4+ { [%clk 0:01:29] } 32... gxf4 { [%clk 0:01:23] } 33. gxf4+ { [%clk 0:01:29] } 33... Kf5 { [%clk 0:01:21] } 34. h3 { [%clk 0:01:25] } 34... h5 { [%clk 0:01:17] } 35. Rd5+ { [%clk 0:01:24] } 35... Kg6 { [%clk 0:01:16] } 36. Kf3 { [%clk 0:01:21] } 36... Re7 { [%clk 0:01:12] } 37. c6 { [%clk 0:01:17] } 37... a6 { [%clk 0:01:10] } 38. Rd7 { [%clk 0:01:15] } 38... Re8 { [%clk 0:01:04] } 39. c7 { [%clk 0:01:14] } 39... Rc8 { [%clk 0:01:04] } 40. a4 { [%clk 0:01:13] } 40... f5 { [%clk 0:01:02] } 41. e4 { [%clk 0:01:11] } 41... fxe4+ { [%clk 0:01:01] } 42. Kxe4 { [%clk 0:01:11] } 42... Kf6 { [%clk 0:01:00] } 43. b5 { [%clk 0:01:10] } 43... Ke6 { [%clk 0:00:59] } 44. Rh7 { [%clk 0:01:05] } 44... axb5 { [%clk 0:00:57] } 45. axb5 { [%clk 0:01:05] } 45... Kd6 { [%clk 0:00:56] } 46. b6 { [%clk 0:01:04] } 46... Kc6 { [%clk 0:00:54] } 47. Rh6+ { [%clk 0:01:04] } 47... Kb7 { [%clk 0:00:53] } 48. Kd5 { [%clk 0:01:02] } 48... Rf8 { [%clk 0:00:47] } 49. Rxh5 { [%clk 0:00:45] } 49... Kc8 { [%clk 0:00:36] } 50. Kc6 { [%clk 0:00:41] } 50... Rf6+ { [%clk 0:00:35] } 51. Kb5 { [%clk 0:00:39] } 51... Kb7 { [%clk 0:00:34] } 52. Rh8 { [%clk 0:00:36] } 52... Rxb6+ { [%clk 0:00:33] } 53. Kc5 { [%clk 0:00:33] } 53... Rc6+ { [%clk 0:00:32] } 54. Kd5 { [%clk 0:00:31] } 54... Rxc7 { [%clk 0:00:32] } 55. f5 { [%clk 0:00:28] } 55... Rf7 { [%clk 0:00:31] } 56. Ke6 { [%clk 0:00:27] } 56... Rg7 { [%clk 0:00:21] } 57. Rh6 { [%clk 0:00:26] } 57... Kc7 { [%clk 0:00:18] } 58. Rg6 { [%clk 0:00:25] } 58... Rh7 { [%clk 0:00:17] } 59. Kf6 { [%clk 0:00:24] } 59... Rxh3 { [%clk 0:00:15] } 60. Rg7+ { [%clk 0:00:24] } 60... Kd8 { [%clk 0:00:14] } 61. Kg6 { [%clk 0:00:24] } 61... Rg3+ { [%clk 0:00:13] } 62. Kf7 { [%clk 0:00:22] } 62... Rh3 { [%clk 0:00:09] } 63. Rg8+ { [%clk 0:00:21] } 63... Kd7 { [%clk 0:00:07] } 64. f6 { [%clk 0:00:21] } 64... Rh7+ { [%clk 0:00:06] } 65. Kf8 { [%clk 0:00:20] } 65... Ke6 { [%clk 0:00:03] } 66. Rg7 { [%clk 0:00:19] } 66... Rh8+ { [%clk 0:00:01] } 67. Rg8 { [%clk 0:00:15] } 67... Rxg8+ { [%clk 0:00:00] } 68. Kxg8 { [%clk 0:00:15] } 1-0
