[Event "Rated Chess960 game"]
[Site "https://lichess.org/vujHE7CN"]
[Date "2021.05.05"]
[White "Paras19"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "11:27:47"]
[WhiteElo "1525"]
[BlackElo "1787"]
[WhiteRatingDiff "-36"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbnkbrnq/pppppppp/8/8/8/8/PPPPPPPP/RBNKBRNQ w KQkq - 0 1"]
[SetUp "1"]

1. Nb3 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Ba7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... Nb6 { [%clk 0:00:30] } 4. Bc2 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. O-O-O { [%clk 0:00:27] } 5... O-O-O { [%clk 0:00:29] } 6. Kb1 { [%clk 0:00:26] } 6... Ba4 { [%clk 0:00:28] } 7. Rc1 { [%clk 0:00:26] } 7... Bxb3 { [%clk 0:00:28] } 8. Bxb3 { [%clk 0:00:26] } 8... Nf6 { [%clk 0:00:27] } 9. d3 { [%clk 0:00:25] } 9... Nfd7 { [%clk 0:00:27] } 10. Nd2 { [%clk 0:00:25] } 10... Nc5 { [%clk 0:00:26] } 11. f3 { [%clk 0:00:25] } 11... g6 { [%clk 0:00:26] } 12. Bf2 { [%clk 0:00:24] } 12... Qf6 { [%clk 0:00:25] } 13. Bxc5 { [%clk 0:00:22] } 13... dxc5 { [%clk 0:00:25] } 14. h4 { [%clk 0:00:20] } 14... Nd7 { [%clk 0:00:25] } 15. g4 { [%clk 0:00:19] } 15... Ne5 { [%clk 0:00:24] } 16. g5 { [%clk 0:00:18] } 16... Qe6 { [%clk 0:00:23] } 17. f4 { [%clk 0:00:17] } 17... Nc6 { [%clk 0:00:22] } 18. Rfe1 { [%clk 0:00:15] } 18... Qd6 { [%clk 0:00:21] } 19. Nf3 { [%clk 0:00:15] } 19... Nd4 { [%clk 0:00:21] } 20. Nxd4 { [%clk 0:00:14] } 20... Qxd4 { [%clk 0:00:21] } 21. e3 { [%clk 0:00:13] } 21... Qxd3+ { [%clk 0:00:19] } 22. Bc2 { [%clk 0:00:12] } 22... Qf5 { [%clk 0:00:19] } 23. Rcd1 { [%clk 0:00:11] } 23... Qe6 { [%clk 0:00:17] } 24. Rxd8+ { [%clk 0:00:09] } 24... Rxd8 { [%clk 0:00:17] } 25. Rd1 { [%clk 0:00:09] } 25... Rxd1+ { [%clk 0:00:16] } 26. Qxd1 { [%clk 0:00:09] } 26... Qd6 { [%clk 0:00:16] } 27. Bb3 { [%clk 0:00:08] } 27... Kd7 { [%clk 0:00:16] } 28. Qxd6+ { [%clk 0:00:06] } 28... cxd6 { [%clk 0:00:16] } 29. Bc2 { [%clk 0:00:06] } 29... Bb6 { [%clk 0:00:16] } 30. Bd3 { [%clk 0:00:06] } 30... Bc7 { [%clk 0:00:16] } 31. Kc2 { [%clk 0:00:06] } 31... e6 { [%clk 0:00:16] } 32. Kc3 { [%clk 0:00:06] } 32... d5 { [%clk 0:00:15] } 33. Kb3 { [%clk 0:00:06] } 33... Bd6 { [%clk 0:00:14] } 34. cxd5 { [%clk 0:00:05] } 34... exd5 { [%clk 0:00:14] } 35. Ka4 { [%clk 0:00:04] } 35... Kc6 { [%clk 0:00:14] } 36. Be2 { [%clk 0:00:03] } 36... b5+ { [%clk 0:00:14] } 37. Kb3 { [%clk 0:00:02] } 37... c4+ { [%clk 0:00:13] } 38. Kc3 { [%clk 0:00:02] } 38... Bc5 { [%clk 0:00:12] } 39. b3 { [%clk 0:00:01] } 39... b4+ { [%clk 0:00:12] } 0-1
