[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/VMzFRm59"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "PunjAshik"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "06:04:34"]
[WhiteElo "1823"]
[BlackElo "1514"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... c5 { [%clk 0:02:59] } 3. f4 { [%clk 0:01:30] } 3... Bg7 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:01:30] } 4... Nc6 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:01:29] } 5... d6 { [%clk 0:02:53] } 6. d3 { [%clk 0:01:29] } 6... Nf6 { [%clk 0:02:49] } 7. O-O { [%clk 0:01:29] } 7... O-O { [%clk 0:02:47] } 8. e5 { [%clk 0:01:28] } 8... dxe5 { [%clk 0:02:46] } 9. Nxe5 { [%clk 0:01:28] } 9... Nxe5 { [%clk 0:02:44] } 10. fxe5 { [%clk 0:01:28] } 10... Nd7 { [%clk 0:02:43] } 11. Bg5 { [%clk 0:01:28] } 11... Bxe5 { [%clk 0:02:39] } 12. Nd5 { [%clk 0:01:25] } 12... Bd6 { [%clk 0:02:29] } 13. Re1 { [%clk 0:01:24] } 13... Nf6 { [%clk 0:02:22] } 14. Qf3 { [%clk 0:01:17] } 14... b6 { [%clk 0:02:16] } 15. Nxf6+ { [%clk 0:01:16] } 15... exf6 { [%clk 0:02:14] } 16. Bxf6 { [%clk 0:01:13] } 16... Bb7 { [%clk 0:02:00] } 17. Qxb7 { [%clk 0:00:56] } 17... Qxf6 { [%clk 0:01:56] } 18. Re4 { [%clk 0:00:55] } 18... Qxb2 { [%clk 0:01:51] } 19. Rae1 { [%clk 0:00:54] } 19... Qxc2 { [%clk 0:01:41] } 20. Rf1 { [%clk 0:00:53] } 20... Qc3 { [%clk 0:01:25] } 21. Rxf7 { [%clk 0:00:46] } 21... Kh8 { [%clk 0:01:10] } 22. Ref4 { [%clk 0:00:38] } 22... Rxf7 { [%clk 0:01:03] } 23. Rxf7 { [%clk 0:00:38] } 23... Qe1+ { [%clk 0:00:53] } 24. Rf1 { [%clk 0:00:37] } 24... Rf8 { [%clk 0:00:38] } 25. Rxe1 { [%clk 0:00:35] } 25... Bf4 { [%clk 0:00:27] } 26. Re7 { [%clk 0:00:30] } 1-0
