[Event "Rated Bullet game"]
[Site "https://lichess.org/AaXcUD8M"]
[Date "2019.11.14"]
[White "prettysalty"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.14"]
[UTCTime "20:17:56"]
[WhiteElo "1876"]
[BlackElo "1867"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:56] } 6... Bh5 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:56] } 7... Bg6 { [%clk 0:00:56] } 8. Bb2 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:53] } 9... Bf5 { [%clk 0:00:52] } 10. g4 { [%clk 0:00:52] } 10... Be4 { [%clk 0:00:45] } 11. f3 { [%clk 0:00:51] } 11... Bc6 { [%clk 0:00:42] } 12. Nxc6 { [%clk 0:00:49] } 12... Nxc6 { [%clk 0:00:42] } 13. Bg2 { [%clk 0:00:49] } 13... Bb4 { [%clk 0:00:40] } 14. Qc2 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:39] } 15. O-O-O { [%clk 0:00:46] } 15... e5 { [%clk 0:00:38] } 16. Ne4 { [%clk 0:00:38] } 16... Nxe4 { [%clk 0:00:37] } 17. fxe4 { [%clk 0:00:38] } 17... Nd4 { [%clk 0:00:35] } 18. Bxd4 { [%clk 0:00:37] } 18... Qxd4 { [%clk 0:00:33] } 19. Rhf1 { [%clk 0:00:35] } 19... Ba3+ { [%clk 0:00:32] } 20. Kb1 { [%clk 0:00:33] } 20... a5 { [%clk 0:00:28] } 21. Qc3 { [%clk 0:00:31] } 21... a4 { [%clk 0:00:21] } 22. Qxd4 { [%clk 0:00:30] } 22... exd4 { [%clk 0:00:21] } 23. e5 { [%clk 0:00:29] } 23... d3 { [%clk 0:00:19] } 24. Bxb7 { [%clk 0:00:28] } 24... Rab8 { [%clk 0:00:18] } 25. Bd5 { [%clk 0:00:25] } 25... axb3 { [%clk 0:00:17] } 26. axb3 { [%clk 0:00:24] } 26... Rxb3+ { [%clk 0:00:16] } 27. Ka2 { [%clk 0:00:23] } 27... Rbb8 { [%clk 0:00:08] } 28. Kxa3 { [%clk 0:00:21] } 28... Rb6 { [%clk 0:00:07] } 29. Ra1 { [%clk 0:00:17] } 29... g6 { [%clk 0:00:07] } 30. Rfb1 { [%clk 0:00:15] } 30... Kg7 { [%clk 0:00:06] } 31. Rxb6 { [%clk 0:00:15] } 31... cxb6 { [%clk 0:00:06] } 32. Kb4 { [%clk 0:00:14] } 32... Re8 { [%clk 0:00:06] } 33. e6 { [%clk 0:00:12] } 33... fxe6 { [%clk 0:00:05] } 34. Be4 { [%clk 0:00:12] } 34... e5 { [%clk 0:00:04] } 35. Bxd3 { [%clk 0:00:11] } 35... Kf6 { [%clk 0:00:04] } 36. Be4 { [%clk 0:00:11] } 36... Rd8 { [%clk 0:00:04] } 37. d3 { [%clk 0:00:10] } 37... Rd4 { [%clk 0:00:02] } 38. Rf1+ { [%clk 0:00:10] } 38... Ke6 { [%clk 0:00:01] } 39. Kb5 { [%clk 0:00:10] } 39... Kd7 { [%clk 0:00:01] } 40. Kxb6 { [%clk 0:00:09] } 40... Rd6+ { [%clk 0:00:01] } 41. Kc5 { [%clk 0:00:08] } 41... Ke6 { [%clk 0:00:01] } 42. Rf6+ { [%clk 0:00:06] } 42... Kxf6 { [%clk 0:00:00] } 43. Kxd6 { [%clk 0:00:06] } 1-0
